Name:				31_Manual_n50_m400_bt10_1_1865
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.56
Calculation_Time:		21.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			97
Customer_Sequence:		9 1 20 21 14 5 19 17 7 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
7	61	10	0	0	0	104	35	55	55	1.65	0		0.004300
7	54	2	0	0	87	84	27	60	49	4.30	0		0.013300
7	59	8	0	0	87	133	29	27	56	4.40	0		0.028100
7	53	1	1	0	147	55	21	27	54	2.27	0		0.020100
7	57	6	1	0	114	133	44	20	27	3.49	0		0.019800
7	58	6	0	0	0	159	44	20	27	3.49	0		0.019800
7	56	5	1	0	60	109	25	28	27	2.33	0		0.016600
7	55	3	0	0	55	136	21	29	31	1.95	0		0.016000
7	60	9	0	0	20	159	22	28	29	4.23	0		0.034300
17	138	10	0	35	55	0	35	55	55	1.65	0		0.004300
17	139	10	0	29	55	55	35	55	55	1.65	0		0.004300
17	140	10	0	29	55	110	35	55	55	1.65	0		0.004300
17	127	2	0	35	110	0	27	60	49	4.30	0		0.013300
17	128	2	0	35	110	49	27	60	49	4.30	0		0.013300
17	135	7	0	44	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	44	0	29	53	41	29	2.22	0		0.005100
17	133	6	1	0	114	160	44	20	27	3.49	0		0.019800
17	134	6	1	35	110	98	44	20	27	3.49	0		0.019800
17	130	5	0	35	110	125	25	28	27	2.33	0		0.016600
17	131	5	0	29	110	152	25	28	27	2.33	0		0.016600
17	132	5	0	44	0	58	25	28	27	2.33	0		0.016600
17	129	3	0	44	0	85	21	29	31	1.95	0		0.016000
17	137	9	0	44	0	116	22	28	29	4.23	0		0.034300
19	153	10	0	62	110	0	35	55	55	1.65	0		0.004300
19	150	4	0	70	55	0	49	54	35	3.49	0		0.006600
19	147	2	0	62	110	55	27	60	49	4.30	0		0.013300
19	148	3	0	44	0	145	21	29	31	1.95	0		0.016000
19	149	3	0	62	110	104	21	29	31	1.95	0		0.016000
19	151	9	1	55	139	104	22	28	29	4.23	0		0.034300
19	152	9	0	55	139	133	22	28	29	4.23	0		0.034300
5	39	4	0	70	55	35	49	54	35	3.49	0		0.006600
5	40	4	0	70	55	70	49	54	35	3.49	0		0.006600
5	41	4	0	70	55	105	49	54	35	3.49	0		0.006600
5	34	2	0	70	55	140	27	60	49	4.30	0		0.013300
5	35	2	1	97	0	0	27	60	49	4.30	0		0.013300
5	36	2	1	97	27	0	27	60	49	4.30	0		0.013300
5	45	7	0	97	110	0	53	41	29	2.22	0		0.005100
5	46	7	0	97	109	29	53	41	29	2.22	0		0.005100
5	47	8	1	69	0	58	29	27	56	4.40	0		0.028100
5	32	1	1	60	115	135	21	27	54	2.27	0		0.020100
5	33	1	0	69	0	114	21	27	54	2.27	0		0.020100
5	44	6	0	89	109	58	44	20	27	3.49	0		0.019800
5	42	5	0	55	139	162	25	28	27	2.33	0		0.016600
5	43	5	1	89	109	85	25	28	27	2.33	0		0.016600
5	37	3	1	97	151	0	21	29	31	1.95	0		0.016000
5	38	3	1	97	150	31	21	29	31	1.95	0		0.016000
14	111	10	0	97	0	49	35	55	55	1.65	0		0.004300
14	109	4	0	119	55	0	49	54	35	3.49	0		0.006600
14	104	2	1	119	55	35	27	60	49	4.30	0		0.013300
14	105	2	1	119	82	35	27	60	49	4.30	0		0.013300
14	106	3	0	96	0	104	21	29	31	1.95	0		0.016000
14	107	3	1	96	29	104	21	29	31	1.95	0		0.016000
14	108	3	0	96	0	135	21	29	31	1.95	0		0.016000
14	110	9	1	96	29	135	22	28	29	4.23	0		0.034300
21	169	10	1	119	55	84	35	55	55	1.65	0		0.004300
21	163	2	1	119	51	139	27	60	49	4.30	0		0.013300
21	164	2	0	150	110	0	27	60	49	4.30	0		0.013300
21	165	2	0	150	109	49	27	60	49	4.30	0		0.013300
21	166	2	0	150	109	98	27	60	49	4.30	0		0.013300
21	168	8	0	132	0	49	29	27	56	4.40	0		0.028100
21	167	3	1	97	150	62	21	29	31	1.95	0		0.016000
20	161	10	1	161	0	0	35	55	55	1.65	0		0.004300
20	162	10	1	161	0	55	35	55	55	1.65	0		0.004300
20	156	4	0	177	109	0	49	54	35	3.49	0		0.006600
20	157	4	0	177	109	35	49	54	35	3.49	0		0.006600
20	158	4	0	177	109	70	49	54	35	3.49	0		0.006600
20	154	1	1	132	27	49	21	27	54	2.27	0		0.020100
20	159	5	0	132	0	105	25	28	27	2.33	0		0.016600
20	155	3	1	132	28	103	21	29	31	1.95	0		0.016000
20	160	9	0	132	0	132	22	28	29	4.23	0		0.034300
1	12	10	1	161	0	110	35	55	55	1.65	0		0.004300
1	13	10	0	177	109	105	35	55	55	1.65	0		0.004300
1	3	4	0	216	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	216	54	0	49	54	35	3.49	0		0.006600
