Name:				64_Manual_n100_m400_bt10_4_1735
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.51
Calculation_Time:		1.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		14 16 1 5 15 8 6 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	52	8	0	0	0	0	117	60	60	10.57	0		0.007500
1	2	8	0	0	60	0	117	60	60	10.57	0		0.007500
6	27	8	0	0	0	60	117	60	60	10.57	0		0.007500
15	61	8	0	0	60	60	117	60	60	10.57	0		0.007500
8	34	8	0	0	0	120	117	60	60	10.57	0		0.007500
5	25	8	0	0	60	120	117	60	60	10.57	0		0.007500
14	55	8	0	117	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	117	60	0	88	60	60	9.89	0		0.009400
1	3	9	0	117	0	60	88	60	60	9.89	0		0.009400
13	53	9	0	117	60	60	88	60	60	9.89	0		0.009400
16	65	9	0	117	0	120	88	60	60	9.89	0		0.009400
15	60	6	1	0	120	0	40	60	60	1.23	0		0.002600
14	54	6	1	0	120	60	40	60	60	1.23	0		0.002600
8	33	7	0	0	120	120	36	36	56	2.44	0		0.009400
16	64	7	0	60	120	0	36	36	56	2.44	0		0.009400
13	51	5	1	36	120	120	48	23	54	2.23	0		0.010100
8	32	5	0	60	120	56	48	23	54	2.23	0		0.010100
5	24	5	0	60	120	110	48	23	54	2.23	0		0.010100
16	63	5	0	96	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	96	143	0	31	42	42	4.66	0		0.017900
15	57	3	1	96	143	42	31	42	42	4.66	0		0.017900
1	4	10	1	96	143	84	22	52	38	4.15	0		0.018100
16	66	10	1	96	143	122	22	52	38	4.15	0		0.018100
6	28	10	1	117	60	120	22	52	38	4.15	0		0.018100
15	62	10	1	117	82	120	22	52	38	4.15	0		0.018100
5	21	1	0	138	143	0	25	28	57	4.92	0		0.035200
1	1	1	0	163	120	0	25	28	57	4.92	0		0.035200
6	26	1	1	163	148	0	25	28	57	4.92	0		0.035200
13	49	2	0	163	120	57	29	52	59	3.78	1		0.002500
5	22	2	0	163	120	116	29	52	59	3.78	1		0.002500
5	23	2	0	169	60	120	29	52	59	3.78	1		0.002500
13	48	2	0	192	120	0	29	52	59	3.78	1		0.002500
15	59	4	1	192	120	59	54	25	38	2.27	1		0.001700
15	58	4	1	192	120	97	54	25	38	2.27	1		0.001700


