Name:				64_Manual_n100_m400_bt10_4_1855
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.79
Calculation_Time:		1.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			35
Customer_Sequence:		3 1 13 14 5 20 8 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	61	8	0	0	0	0	117	60	60	10.57	0		0.007500
15	60	6	0	0	60	0	40	60	60	1.23	0		0.002600
15	57	3	0	0	120	0	31	42	42	4.66	0		0.017900
15	62	10	0	0	120	42	22	52	38	4.15	0		0.018100
15	58	4	1	0	60	60	54	25	38	2.27	1		0.001700
15	59	4	1	0	120	80	54	25	38	2.27	1		0.001700
8	34	8	0	0	0	60	117	60	60	10.57	0		0.007500
8	33	7	0	31	120	0	36	36	56	2.44	0		0.009400
8	32	5	0	31	120	56	48	23	54	2.23	0		0.010100
20	79	9	0	0	0	120	88	60	60	9.89	0		0.009400
20	78	5	0	31	120	110	48	23	54	2.23	0		0.010100
20	77	3	0	40	60	0	31	42	42	4.66	0		0.017900
20	80	10	0	40	60	42	22	52	38	4.15	0		0.018100
5	25	8	0	71	60	0	117	60	60	10.57	0		0.007500
5	24	5	1	40	60	80	48	23	54	2.23	0		0.010100
5	21	1	0	88	0	120	25	28	57	4.92	0		0.035200
5	22	2	0	0	60	98	29	52	59	3.78	1		0.002500
5	23	2	0	117	0	0	29	52	59	3.78	1		0.002500
14	55	8	0	71	60	60	117	60	60	10.57	0		0.007500
14	56	9	0	63	60	120	88	60	60	9.89	0		0.009400
14	54	6	0	146	0	0	40	60	60	1.23	0		0.002600
13	52	8	0	186	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	186	0	60	88	60	60	9.89	0		0.009400
13	51	5	1	146	0	60	48	23	54	2.23	0		0.010100
13	50	3	0	151	60	120	31	42	42	4.66	0		0.017900
13	48	2	0	188	60	0	29	52	59	3.78	1		0.002500
13	49	2	0	188	112	0	29	52	59	3.78	1		0.002500
1	2	8	0	182	0	120	117	60	60	10.57	0		0.007500
1	3	9	0	217	60	0	88	60	60	9.89	0		0.009400
1	4	10	0	217	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	217	120	38	25	28	57	4.92	0		0.035200
3	14	9	0	217	60	60	88	60	60	9.89	0		0.009400
3	13	6	0	217	60	120	40	60	60	1.23	0		0.002600
3	12	5	0	242	120	0	48	23	54	2.23	0		0.010100
3	15	10	1	242	143	0	22	52	38	4.15	0		0.018100


