Name:				59_Manual_n100_m300_bt100_4_1872
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.70
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		6 10 16 1 2 14 18 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	59	60	0	0	0	0	94	60	60	19.72	0		0.017500
17	57	42	0	0	60	0	86	60	60	16.20	0		0.015700
17	56	40	0	0	120	0	54	32	32	1.98	0		0.005700
17	55	10	0	0	120	32	57	33	27	4.73	0		0.012600
17	58	54	0	0	120	59	24	23	41	3.10	0		0.028100
18	62	62	0	0	0	60	118	60	60	16.11	0		0.011400
18	61	26	0	0	60	60	46	52	24	1.45	0		0.003000
18	60	7	0	0	0	120	86	60	60	10.71	1		0.002100
14	40	17	0	86	60	0	92	60	60	8.37	0		0.007600
14	42	73	0	86	60	60	79	60	60	12.88	0		0.013600
14	43	83	0	0	60	84	53	50	54	3.93	0		0.007400
14	44	93	0	57	120	0	36	50	54	4.48	0		0.012400
14	41	59	0	0	120	100	28	25	34	2.41	0		0.017200
2	8	90	0	86	60	120	105	60	60	18.87	0		0.015000
2	5	42	0	118	0	0	86	60	60	16.20	0		0.015700
2	4	35	0	118	0	60	74	60	60	13.74	0		0.015500
2	7	83	0	93	120	0	53	50	54	3.93	0		0.007400
2	6	81	0	57	120	54	52	35	24	2.19	0		0.006000
1	3	24	0	86	0	120	79	60	60	2.48	0		0.002600
1	1	11	0	204	0	0	77	60	60	9.66	0		0.010500
1	2	14	0	57	120	78	43	45	26	2.95	0		0.007600
16	53	38	0	191	60	0	87	60	60	19.86	0		0.019000
16	51	34	1	57	120	104	35	49	55	2.54	0		0.007400
16	52	34	0	109	120	54	35	49	55	2.54	0		0.007400
16	54	55	0	106	120	109	37	34	39	4.49	0		0.017900
10	30	90	0	191	60	60	105	60	60	18.87	0		0.015000
10	29	48	0	146	120	0	47	25	55	1.55	0		0.006600
10	26	25	0	146	120	55	40	33	46	3.08	0		0.011700
10	27	44	0	106	120	148	38	23	41	1.44	0		0.008300
10	28	44	0	144	120	101	38	23	41	1.44	0		0.008300
6	17	38	0	191	60	120	87	60	60	19.86	0		0.019000
6	16	3	0	146	153	0	56	20	36	4.60	0		0.020600
6	18	54	0	144	120	142	24	23	41	3.10	0		0.028100


