Name:				64_Manual_n100_m400_bt10_4_1885
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.21
Calculation_Time:		1.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		13 15 4 16 1 14 20 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	36	8	0	0	0	0	117	60	60	10.57	0		0.007500
9	35	7	0	0	60	0	36	36	56	2.44	0		0.009400
20	79	9	0	0	96	0	88	60	60	9.89	0		0.009400
20	78	5	0	0	60	56	48	23	54	2.23	0		0.010100
20	77	3	1	0	96	60	31	42	42	4.66	0		0.017900
20	80	10	1	0	127	60	22	52	38	4.15	0		0.018100
14	55	8	0	0	0	60	117	60	60	10.57	0		0.007500
14	56	9	0	0	0	120	88	60	60	9.89	0		0.009400
14	54	6	0	88	60	0	40	60	60	1.23	0		0.002600
1	2	8	0	117	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	117	0	60	88	60	60	9.89	0		0.009400
1	4	10	1	0	127	98	22	52	38	4.15	0		0.018100
1	1	1	0	52	127	60	25	28	57	4.92	0		0.035200
16	65	9	0	117	0	120	88	60	60	9.89	0		0.009400
16	64	7	0	88	120	0	36	36	56	2.44	0		0.009400
16	63	5	0	0	127	136	48	23	54	2.23	0		0.010100
16	66	10	1	42	96	60	22	52	38	4.15	0		0.018100
4	19	8	0	128	60	0	117	60	60	10.57	0		0.007500
4	16	6	1	124	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	124	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	88	120	56	36	36	56	2.44	0		0.009400
4	20	10	1	42	96	98	22	52	38	4.15	0		0.018100
15	61	8	0	94	60	60	117	60	60	10.57	0		0.007500
15	60	6	1	124	120	120	40	60	60	1.23	0		0.002600
15	57	3	0	184	120	0	31	42	42	4.66	0		0.017900
15	62	10	0	184	120	42	22	52	38	4.15	0		0.018100
15	58	4	1	184	120	80	54	25	38	2.27	1		0.001700
15	59	4	1	184	120	118	54	25	38	2.27	1		0.001700
13	52	8	0	94	60	120	117	60	60	10.57	0		0.007500
13	53	9	1	245	0	0	88	60	60	9.89	0		0.009400
13	51	5	1	205	0	60	48	23	54	2.23	0		0.010100
13	50	3	0	211	60	60	31	42	42	4.66	0		0.017900
13	48	2	0	211	48	102	29	52	59	3.78	1		0.002500
13	49	2	0	215	120	0	29	52	59	3.78	1		0.002500


