Name:				67_Manual_n100_m400_bt100_2_1645
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.87
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			26
Customer_Sequence:		1 6 4 13 19 2 12 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	32	66	0	0	0	0	106	60	60	8.18	0		0.006400
10	31	59	0	0	60	0	60	60	60	19.25	0		0.026700
12	36	32	0	0	120	0	37	49	26	4.51	0		0.012400
12	34	4	0	0	0	60	89	60	60	15.54	1		0.002900
12	35	29	0	0	60	60	49	59	22	4.24	1		0.001500
2	6	66	0	60	60	0	106	60	60	8.18	0		0.006400
2	5	47	0	37	120	0	48	51	33	2.07	0		0.004200
2	4	24	1	0	120	26	52	26	58	3.85	0		0.014200
19	65	60	0	49	60	60	77	60	60	9.43	0		0.010200
19	64	53	0	37	120	33	33	35	44	4.43	0		0.019200
19	66	100	0	0	0	120	109	60	60	16.53	1		0.002500
19	63	4	0	49	60	120	89	60	60	15.54	1		0.002900
13	40	76	0	109	0	0	94	60	60	19.36	0		0.017200
13	39	60	0	109	0	60	77	60	60	9.43	0		0.010200
13	37	1	0	37	120	77	29	41	46	4.32	0		0.018200
13	38	54	1	37	120	123	42	32	31	4.83	0		0.018000
4	10	2	1	85	120	0	53	56	55	3.25	0		0.005500
4	12	68	1	85	120	55	37	58	26	1.42	0		0.003300
4	11	4	0	109	0	120	89	60	60	15.54	1		0.002900
6	17	19	0	166	60	0	102	60	60	2.05	0		0.001700
6	19	78	0	85	120	81	60	47	48	4.35	0		0.007700
6	18	50	0	85	120	129	23	41	42	4.23	0		0.022400
6	20	100	0	166	60	60	109	60	60	16.53	1		0.002500
1	3	31	0	203	0	0	97	60	60	4.93	0		0.004200
1	2	18	0	198	0	60	86	60	60	2.23	0		0.002200
1	1	14	0	198	0	120	79	60	60	8.36	0		0.008800


