Name:				53_Manual_n100_m300_bt10_3_1535
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.56
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			29
Customer_Sequence:		5 9 20 15 13 19 2 4 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	40	9	0	0	0	0	94	60	60	19.90	0		0.017600
14	39	1	0	0	60	0	45	35	52	2.85	0		0.009000
4	10	2	0	0	95	0	96	60	60	21.19	0		0.018400
4	12	4	0	0	60	52	54	33	37	2.65	0		0.007400
4	14	10	0	0	0	60	48	30	34	3.98	0		0.013800
4	13	7	0	0	30	60	51	30	27	2.60	0		0.008500
4	11	3	0	0	60	89	21	27	31	1.34	0		0.011800
2	4	8	0	0	95	60	110	60	60	19.87	0		0.015100
2	5	8	0	0	95	120	110	60	60	19.87	0		0.015100
2	3	4	0	0	0	94	54	33	37	2.65	0		0.007400
19	50	2	0	94	0	0	96	60	60	21.19	0		0.018400
19	53	9	0	54	0	60	94	60	60	19.90	0		0.017600
19	51	5	1	0	0	131	40	46	23	4.39	0		0.011900
19	52	5	1	0	0	154	40	46	23	4.39	0		0.011900
13	37	8	0	54	0	120	110	60	60	19.87	0		0.015100
13	38	8	0	190	0	0	110	60	60	19.87	0		0.015100
13	35	1	0	54	60	0	45	35	52	2.85	0		0.009000
13	36	5	0	110	60	0	40	46	23	4.39	0		0.011900
15	41	8	0	110	106	0	110	60	60	19.87	0		0.015100
15	42	8	0	110	95	60	110	60	60	19.87	0		0.015100
20	56	9	0	110	95	120	94	60	60	19.90	0		0.017600
20	54	1	0	99	60	23	45	35	52	2.85	0		0.009000
20	55	7	0	99	60	75	51	30	27	2.60	0		0.008500
9	26	8	0	164	0	60	110	60	60	19.87	0		0.015100
9	25	7	0	99	60	102	51	30	27	2.60	0		0.008500
5	16	9	0	164	0	120	94	60	60	19.90	0		0.017600
5	17	9	1	220	60	0	94	60	60	19.90	0		0.017600
5	18	10	0	99	60	129	48	30	34	3.98	0		0.013800
5	15	7	0	99	60	163	51	30	27	2.60	0		0.008500


