Name:				53_Manual_n100_m300_bt10_3_1907
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.87
Calculation_Time:		2.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			31
Customer_Sequence:		5 4 19 7 2 15 11 13 9 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	19	2	0	0	0	0	96	60	60	21.19	0		0.018400
6	20	3	0	0	60	0	21	27	31	1.34	0		0.011800
9	26	8	0	0	87	0	110	60	60	19.87	0		0.015100
9	25	7	0	0	0	60	51	30	27	2.60	0		0.008500
13	37	8	1	0	30	60	110	60	60	19.87	0		0.015100
13	38	8	1	0	30	120	110	60	60	19.87	0		0.015100
13	35	1	0	60	0	60	45	35	52	2.85	0		0.009000
13	36	5	0	60	0	112	40	46	23	4.39	0		0.011900
11	30	1	0	60	0	135	45	35	52	2.85	0		0.009000
15	42	8	0	105	0	0	110	60	60	19.87	0		0.015100
11	32	7	0	110	87	0	51	30	27	2.60	0		0.008500
11	33	7	0	110	117	0	51	30	27	2.60	0		0.008500
15	41	8	0	105	0	60	110	60	60	19.87	0		0.015100
11	31	4	0	110	87	27	54	33	37	2.65	0		0.007400
2	4	8	0	105	0	120	110	60	60	19.87	0		0.015100
2	5	8	0	164	60	0	110	60	60	19.87	0		0.015100
2	3	4	0	110	120	27	54	33	37	2.65	0		0.007400
7	21	10	0	110	120	64	48	30	34	3.98	0		0.013800
19	50	2	0	164	60	60	96	60	60	21.19	0		0.018400
19	53	9	0	164	60	120	94	60	60	19.90	0		0.017600
19	51	5	1	110	120	98	40	46	23	4.39	0		0.011900
19	52	5	0	110	120	121	40	46	23	4.39	0		0.011900
4	12	4	1	110	120	144	54	33	37	2.65	0		0.007400
4	14	10	0	164	120	0	48	30	34	3.98	0		0.013800
4	13	7	0	164	120	34	51	30	27	2.60	0		0.008500
4	11	3	1	164	150	0	21	27	31	1.34	0		0.011800
5	18	10	0	164	120	61	48	30	34	3.98	0		0.013800
5	15	7	0	158	120	95	51	30	27	2.60	0		0.008500
4	10	2	0	215	0	0	96	60	60	21.19	0		0.018400
5	16	9	0	215	0	60	94	60	60	19.90	0		0.017600
5	17	9	0	215	0	120	94	60	60	19.90	0		0.017600


