Name:				64_Manual_n100_m400_bt10_4_1752
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.05
Calculation_Time:		6.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			35
Customer_Sequence:		1 14 6 3 15 4 13 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	69	6	0	0	0	0	40	60	60	1.23	0		0.002600
17	68	5	0	0	60	0	48	23	54	2.23	0		0.010100
17	67	3	0	0	83	0	31	42	42	4.66	0		0.017900
17	70	10	1	0	125	0	22	52	38	4.15	0		0.018100
13	52	8	0	40	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	40	0	60	88	60	60	9.89	0		0.009400
13	51	5	0	0	147	0	48	23	54	2.23	0		0.010100
13	50	3	0	0	83	42	31	42	42	4.66	0		0.017900
13	48	2	0	0	0	60	29	52	59	3.78	1		0.002500
13	49	2	0	0	83	84	29	52	59	3.78	1		0.002500
4	19	8	0	40	0	120	117	60	60	10.57	0		0.007500
4	16	6	1	31	83	0	40	60	60	1.23	0		0.002600
4	17	6	1	31	83	60	40	60	60	1.23	0		0.002600
4	18	7	0	31	83	120	36	36	56	2.44	0		0.009400
4	20	10	1	0	60	54	22	52	38	4.15	0		0.018100
15	61	8	0	91	60	0	117	60	60	10.57	0		0.007500
14	55	8	0	91	60	60	117	60	60	10.57	0		0.007500
15	57	3	0	52	125	0	31	42	42	4.66	0		0.017900
14	56	9	0	91	60	120	88	60	60	9.89	0		0.009400
15	58	4	0	0	147	54	54	25	38	2.27	1		0.001700
15	59	4	0	0	147	92	54	25	38	2.27	1		0.001700
3	14	9	0	157	0	0	88	60	60	9.89	0		0.009400
3	13	6	1	83	123	0	40	60	60	1.23	0		0.002600
3	12	5	1	54	123	42	48	23	54	2.23	0		0.010100
3	15	10	1	83	123	60	22	52	38	4.15	0		0.018100
6	27	8	0	157	0	60	117	60	60	10.57	0		0.007500
6	28	10	1	83	145	60	22	52	38	4.15	0		0.018100
6	26	1	0	83	145	98	25	28	57	4.92	0		0.035200
15	60	6	0	208	60	0	40	60	60	1.23	0		0.002600
15	62	10	1	0	60	92	22	52	38	4.15	0		0.018100
14	54	6	1	143	120	0	40	60	60	1.23	0		0.002600
1	1	1	0	135	120	60	25	28	57	4.92	0		0.035200
1	4	10	0	160	120	60	22	52	38	4.15	0		0.018100
1	2	8	0	157	0	120	117	60	60	10.57	0		0.007500
1	3	9	1	248	60	0	88	60	60	9.89	0		0.009400


