Name:				47_Manual_n100_m200_bt100_2_1730
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.07
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		2 9 6 15 13 12 3 11 5 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	38	0	0	0	0	86	60	60	7.18	0		0.007000
1	2	65	0	0	60	0	60	60	60	11.81	0		0.016400
1	3	98	0	0	0	60	89	60	60	3.33	1		0.000600
5	10	90	0	0	60	60	69	60	60	13.02	0		0.015700
11	26	46	0	69	60	0	97	60	60	5.35	0		0.004600
11	27	65	0	0	60	120	60	60	60	11.81	0		0.016400
11	25	9	0	0	120	0	56	50	24	1.71	0		0.003100
11	24	1	0	0	0	120	106	60	60	14.11	1		0.002200
3	8	45	0	69	60	60	81	60	60	3.47	0		0.003600
3	7	19	1	0	120	24	44	57	25	1.29	0		0.002600
12	28	7	0	60	60	120	66	60	60	15.36	0		0.019400
12	29	73	0	0	120	49	24	27	29	2.07	0		0.016000
13	33	85	0	106	0	0	103	60	60	10.83	0		0.008800
13	30	75	0	24	120	49	28	40	49	4.02	0		0.017900
13	32	83	0	106	0	60	77	60	60	14.25	1		0.003100
13	31	82	1	0	120	78	35	20	32	2	1		0.002900
15	35	91	1	57	120	0	37	55	41	4.09	0		0.010100
6	12	59	0	166	60	0	81	60	60	5	0		0.005100
6	11	4	0	57	120	41	46	38	39	3.04	0		0.008700
6	13	76	0	52	120	80	49	26	32	2.23	0		0.008700
9	22	69	0	150	60	60	95	60	60	2.07	0		0.001800
9	21	67	0	126	60	120	91	60	60	11.14	0		0.010200
9	20	59	0	209	0	0	81	60	60	5	0		0.005100
9	19	14	0	52	120	112	25	22	39	4.17	1		0.007600
2	5	42	0	183	0	60	94	60	60	20.96	0		0.018600
2	6	94	0	112	120	0	58	42	57	4.37	0		0.009000
2	4	2	0	183	0	120	99	60	60	5.83	1		0.001000


