Name:				99_Manual_n150_m400_bt100_4_1414
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.19
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		10 8 17 14 23 5 4 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	54	90	0	0	0	0	114	60	60	2.36	0		0.001700
20	53	6	0	0	60	0	32	46	46	4.82	0		0.016400
4	10	78	0	0	106	0	117	60	60	4.20	0		0.003000
4	9	63	0	114	0	0	53	53	59	3.48	0		0.006200
4	8	2	0	0	0	60	105	60	60	10.44	1		0.001700
5	13	90	0	0	106	60	114	60	60	2.36	0		0.001700
5	12	67	0	0	106	120	113	60	60	18.51	0		0.013700
5	11	12	0	32	60	0	54	24	34	2.72	0		0.010500
23	62	81	0	117	106	0	115	60	60	19.17	0		0.013900
23	61	30	0	114	0	59	60	60	60	13.75	0		0.019100
23	64	85	0	32	84	0	35	22	41	1.94	0		0.012600
23	63	83	0	86	60	0	59	39	29	1.67	1		0.000700
14	38	24	0	105	0	119	68	60	60	12.23	0		0.015000
14	40	82	0	174	0	0	58	56	35	1.42	0		0.002200
14	39	68	0	145	60	0	26	27	23	3.29	0		0.023400
14	41	96	0	145	60	23	20	26	22	2.19	0		0.021000
17	48	3	0	174	0	35	64	60	60	2.75	0		0.003600
17	49	23	0	171	60	0	42	29	49	2.58	0		0.010600
17	47	2	0	114	106	60	105	60	60	10.44	1		0.001700
8	23	70	0	174	0	95	77	60	60	17.57	0		0.019000
8	20	3	0	232	106	0	64	60	60	2.75	0		0.003600
8	21	21	1	213	60	0	38	52	38	4.99	0		0.012600
8	22	34	1	171	60	49	25	49	39	2.14	0		0.008700
10	26	20	0	219	106	60	60	60	60	19.79	0		0.027500
10	27	20	0	219	106	120	60	60	60	19.79	0		0.027500
10	29	63	0	251	0	0	53	53	59	3.48	0		0.006200
10	31	91	0	251	0	59	53	49	52	4.06	0		0.007800
10	28	60	0	173	0	155	40	39	26	4.74	0		0.015200
10	30	87	0	213	0	155	26	41	28	2.42	0		0.011300


