Name:				53_Manual_n100_m300_bt10_3_1903
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.57
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			33
Customer_Sequence:		8 4 6 3 13 19 9 5 2 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	41	8	0	0	0	0	110	60	60	19.87	0		0.015100
15	42	8	0	0	60	0	110	60	60	19.87	0		0.015100
2	4	8	0	0	0	60	110	60	60	19.87	0		0.015100
2	5	8	0	0	60	60	110	60	60	19.87	0		0.015100
2	3	4	0	0	120	0	54	33	37	2.65	0		0.007400
5	16	9	0	0	0	120	94	60	60	19.90	0		0.017600
5	17	9	0	0	60	120	94	60	60	19.90	0		0.017600
5	18	10	0	0	120	37	48	30	34	3.98	0		0.013800
5	15	7	0	0	120	71	51	30	27	2.60	0		0.008500
9	26	8	0	110	0	0	110	60	60	19.87	0		0.015100
9	25	7	0	0	120	98	51	30	27	2.60	0		0.008500
19	50	2	0	110	60	0	96	60	60	21.19	0		0.018400
19	53	9	0	110	0	60	94	60	60	19.90	0		0.017600
19	51	5	1	0	120	125	40	46	23	4.39	0		0.011900
19	52	5	0	0	120	148	40	46	23	4.39	0		0.011900
13	37	8	0	94	0	120	110	60	60	19.87	0		0.015100
13	38	8	0	110	60	60	110	60	60	19.87	0		0.015100
13	35	1	0	54	120	0	45	35	52	2.85	0		0.009000
13	36	5	0	54	120	52	40	46	23	4.39	0		0.011900
3	6	4	1	51	120	75	54	33	37	2.65	0		0.007400
3	7	5	0	51	120	112	40	46	23	4.39	0		0.011900
3	8	5	0	46	120	135	40	46	23	4.39	0		0.011900
3	9	7	0	40	120	158	51	30	27	2.60	0		0.008500
6	19	2	0	94	60	120	96	60	60	21.19	0		0.018400
6	20	3	0	99	120	0	21	27	31	1.34	0		0.011800
4	10	2	1	220	0	0	96	60	60	21.19	0		0.018400
4	12	4	0	120	120	0	54	33	37	2.65	0		0.007400
4	14	10	0	120	120	37	48	30	34	3.98	0		0.013800
4	13	7	0	120	120	71	51	30	27	2.60	0		0.008500
4	11	3	0	99	147	0	21	27	31	1.34	0		0.011800
8	24	6	0	120	120	98	31	30	60	3.53	0		0.019000
8	23	5	0	174	120	0	40	46	23	4.39	0		0.011900
8	22	3	1	120	153	0	21	27	31	1.34	0		0.011800


