Name:				64_Manual_n100_m400_bt10_4_1840
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.90
Calculation_Time:		1.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		13 9 4 1 14 20 5 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	14	9	0	0	0	0	88	60	60	9.89	0		0.009400
3	13	6	0	0	60	0	40	60	60	1.23	0		0.002600
3	12	5	0	0	120	0	48	23	54	2.23	0		0.010100
3	15	10	1	0	143	0	22	52	38	4.15	0		0.018100
5	25	8	0	0	0	60	117	60	60	10.57	0		0.007500
5	24	5	0	0	143	38	48	23	54	2.23	0		0.010100
5	21	1	0	0	60	60	25	28	57	4.92	0		0.035200
5	22	2	1	0	88	60	29	52	59	3.78	1		0.002500
5	23	2	1	0	88	119	29	52	59	3.78	1		0.002500
20	79	9	0	0	0	120	88	60	60	9.89	0		0.009400
20	78	5	0	0	120	54	48	23	54	2.23	0		0.010100
20	77	3	0	52	60	0	31	42	42	4.66	0		0.017900
20	80	10	1	0	143	92	22	52	38	4.15	0		0.018100
14	55	8	0	52	102	0	117	60	60	10.57	0		0.007500
14	56	9	0	52	88	60	88	60	60	9.89	0		0.009400
14	54	6	1	83	60	0	40	60	60	1.23	0		0.002600
1	2	8	0	52	88	120	117	60	60	10.57	0		0.007500
1	3	9	0	117	0	0	88	60	60	9.89	0		0.009400
1	4	10	0	88	0	120	22	52	38	4.15	0		0.018100
1	1	1	0	140	0	60	25	28	57	4.92	0		0.035200
4	19	8	0	169	102	0	117	60	60	10.57	0		0.007500
4	16	6	1	140	28	60	40	60	60	1.23	0		0.002600
4	17	6	1	140	28	120	40	60	60	1.23	0		0.002600
4	18	7	0	205	0	0	36	36	56	2.44	0		0.009400
4	20	10	1	143	60	0	22	52	38	4.15	0		0.018100
9	36	8	0	169	102	60	117	60	60	10.57	0		0.007500
9	35	7	0	205	36	0	36	36	56	2.44	0		0.009400
13	52	8	0	169	88	120	117	60	60	10.57	0		0.007500
13	53	9	1	241	0	0	88	60	60	9.89	0		0.009400
13	51	5	0	165	0	60	48	23	54	2.23	0		0.010100
13	50	3	0	205	36	56	31	42	42	4.66	0		0.017900
13	48	2	0	205	36	98	29	52	59	3.78	1		0.002500
13	49	2	0	241	0	60	29	52	59	3.78	1		0.002500


