Name:				51_Manual_n100_m300_bt10_1_1787
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.23
Calculation_Time:		1.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		13 12 14 7 3 8 17 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	46	8	0	0	0	0	114	60	60	21.03	0		0.015400
11	44	1	0	0	60	0	28	41	39	4.37	0		0.019000
11	45	2	0	0	101	0	34	29	23	4.18	0		0.021200
17	64	5	0	0	0	60	106	60	60	7.37	0		0.005800
17	65	5	0	0	0	120	106	60	60	7.37	0		0.005800
17	68	10	0	34	60	0	56	60	39	3.12	0		0.004600
17	69	10	1	0	60	39	56	60	39	3.12	0		0.004600
17	66	6	0	0	130	0	30	30	50	4.82	0		0.026800
17	67	6	0	0	130	50	30	30	50	4.82	0		0.026800
8	34	7	0	0	60	78	50	30	42	1.24	0		0.004100
8	33	4	0	30	130	0	58	38	26	2.91	0		0.006600
8	32	1	1	0	90	78	28	41	39	4.37	0		0.019000
3	11	8	0	90	60	0	114	60	60	21.03	0		0.015400
3	9	3	0	0	60	120	56	35	34	1.85	0		0.004700
3	10	7	1	30	120	26	50	30	42	1.24	0		0.004100
3	12	9	0	0	95	117	44	22	55	1	0		0.005200
3	8	2	0	30	118	68	34	29	23	4.18	0		0.021200
7	29	8	0	90	60	60	114	60	60	21.03	0		0.015400
7	30	10	0	114	0	0	56	60	39	3.12	0		0.004600
7	31	10	0	114	0	39	56	60	39	3.12	0		0.004600
7	28	3	0	88	120	0	56	35	34	1.85	0		0.004700
14	54	8	0	90	60	120	114	60	60	21.03	0		0.015400
14	55	8	0	170	0	0	114	60	60	21.03	0		0.015400
14	56	8	0	170	0	60	114	60	60	21.03	0		0.015400
12	49	5	0	170	0	120	106	60	60	7.37	0		0.005800
12	47	3	0	88	120	34	56	35	34	1.85	0		0.004700
12	48	3	0	88	120	68	56	35	34	1.85	0		0.004700
13	53	8	1	204	60	0	114	60	60	21.03	0		0.015400
13	52	5	1	204	60	60	106	60	60	7.37	0		0.005800
13	51	4	0	88	120	102	58	38	26	2.91	0		0.006600
13	50	2	0	88	120	128	34	29	23	4.18	0		0.021200


