Name:				59_Manual_n100_m300_bt100_4_1753
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.93
Calculation_Time:		1.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		17 2 14 9 7 1 10 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	25	79	0	0	0	0	119	60	60	10.85	0		0.007600
18	62	62	0	0	60	0	118	60	60	16.11	0		0.011400
10	30	90	0	0	0	60	105	60	60	18.87	0		0.015000
2	8	90	0	0	60	60	105	60	60	18.87	0		0.015000
17	59	60	0	0	0	120	94	60	60	19.72	0		0.017500
14	40	17	0	0	60	120	92	60	60	8.37	0		0.007600
2	5	42	0	118	60	0	86	60	60	16.20	0		0.015700
17	57	42	0	105	60	60	86	60	60	16.20	0		0.015700
1	3	24	0	92	60	120	79	60	60	2.48	0		0.002600
14	42	73	0	119	0	0	79	60	60	12.88	0		0.013600
1	1	11	0	105	0	60	77	60	60	9.66	0		0.010500
2	4	35	0	94	0	120	74	60	60	13.74	0		0.015500
7	19	46	0	198	0	0	66	60	60	20.24	0		0.025600
14	43	83	0	0	120	0	53	50	54	3.93	0		0.007400
2	7	83	0	0	120	54	53	50	54	3.93	0		0.007400
7	20	93	0	0	120	108	36	50	54	4.48	0		0.012400
14	44	93	0	53	120	0	36	50	54	4.48	0		0.012400
10	29	48	0	53	120	54	47	25	55	1.55	0		0.006600
10	26	25	0	53	120	109	40	33	46	3.08	0		0.011700
7	21	97	0	100	120	0	51	50	23	1.21	0		0.002400
18	61	26	0	0	120	162	46	52	24	1.45	0		0.003000
17	56	40	0	100	120	23	54	32	32	1.98	0		0.005700
17	55	10	0	100	120	55	57	33	27	4.73	0		0.012600
1	2	14	1	100	120	82	43	45	26	2.95	0		0.007600
2	6	81	0	100	120	108	52	35	24	2.19	0		0.006000
10	27	44	0	93	120	132	38	23	41	1.44	0		0.008300
10	28	44	1	131	120	132	38	23	41	1.44	0		0.008300
14	41	59	0	154	120	0	28	25	34	2.41	0		0.017200
17	58	54	0	154	145	0	24	23	41	3.10	0		0.028100
18	60	7	0	182	0	60	86	60	60	10.71	1		0.002100
9	24	4	0	168	0	120	59	34	56	3.14	1		0.001600


