Name:				31_Manual_n50_m400_bt10_1_1810
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.03
Calculation_Time:		11.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			96
Customer_Sequence:		11 16 5 1 20 9 21 12 14 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	139	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	12	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	161	10	0	0	110	0	35	55	55	1.65	0		0.004300
21	169	10	0	0	0	55	35	55	55	1.65	0		0.004300
17	138	10	0	0	55	55	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	55	35	55	55	1.65	0		0.004300
16	126	10	0	0	0	110	35	55	55	1.65	0		0.004300
14	111	10	0	0	55	110	35	55	55	1.65	0		0.004300
20	162	10	0	0	110	110	35	55	55	1.65	0		0.004300
11	85	10	0	35	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	35	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	35	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	35	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	35	110	70	49	54	35	3.49	0		0.006600
1	7	4	0	35	110	105	49	54	35	3.49	0		0.006600
1	6	4	0	35	110	140	49	54	35	3.49	0		0.006600
9	68	4	0	70	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	70	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	70	0	35	49	54	35	3.49	0		0.006600
9	71	4	0	70	54	35	49	54	35	3.49	0		0.006600
1	5	4	0	70	0	70	49	54	35	3.49	0		0.006600
1	4	4	0	70	54	70	49	54	35	3.49	0		0.006600
1	3	4	0	70	0	105	49	54	35	3.49	0		0.006600
14	109	4	0	70	54	105	49	54	35	3.49	0		0.006600
16	122	4	0	70	0	140	49	54	35	3.49	0		0.006600
5	41	4	0	70	54	140	49	54	35	3.49	0		0.006600
5	40	4	0	84	110	0	49	54	35	3.49	0		0.006600
5	39	4	0	84	108	35	49	54	35	3.49	0		0.006600
17	128	2	0	35	0	55	27	60	49	4.30	0		0.013300
21	165	2	0	84	108	70	27	60	49	4.30	0		0.013300
21	166	2	0	84	108	119	27	60	49	4.30	0		0.013300
16	121	2	0	119	0	0	27	60	49	4.30	0		0.013300
1	1	2	1	119	60	0	27	60	49	4.30	0		0.013300
1	2	2	0	119	0	49	27	60	49	4.30	0		0.013300
5	34	2	1	119	60	49	27	60	49	4.30	0		0.013300
5	35	2	0	119	0	98	27	60	49	4.30	0		0.013300
5	36	2	1	119	60	98	27	60	49	4.30	0		0.013300
16	120	2	0	133	110	0	27	60	49	4.30	0		0.013300
17	127	2	0	35	0	104	27	60	49	4.30	0		0.013300
14	104	2	0	133	110	49	27	60	49	4.30	0		0.013300
14	105	2	0	133	110	98	27	60	49	4.30	0		0.013300
11	81	2	0	146	0	0	27	60	49	4.30	0		0.013300
11	82	2	0	146	0	49	27	60	49	4.30	0		0.013300
12	87	2	0	146	0	98	27	60	49	4.30	0		0.013300
21	163	2	0	160	87	0	27	60	49	4.30	0		0.013300
21	164	2	1	160	147	0	27	60	49	4.30	0		0.013300
17	135	7	0	119	0	147	53	41	29	2.22	0		0.005100
9	73	7	0	119	41	147	53	41	29	2.22	0		0.005100
5	46	7	1	160	110	49	53	41	29	2.22	0		0.005100
5	45	7	0	160	110	78	53	41	29	2.22	0		0.005100
17	136	7	0	160	110	107	53	41	29	2.22	0		0.005100
16	124	7	0	160	110	136	53	41	29	2.22	0		0.005100
1	8	7	0	173	0	0	53	41	29	2.22	0		0.005100
9	74	7	0	173	0	29	53	41	29	2.22	0		0.005100
12	92	7	0	173	0	58	53	41	29	2.22	0		0.005100
16	125	8	0	173	0	87	29	27	56	4.40	0		0.028100
21	168	8	0	179	60	0	29	27	56	4.40	0		0.028100
1	9	8	0	179	60	56	29	27	56	4.40	0		0.028100
5	47	8	0	179	60	112	29	27	56	4.40	0		0.028100
5	33	1	1	187	87	0	21	27	54	2.27	0		0.020100
20	154	1	1	187	87	54	21	27	54	2.27	0		0.020100
11	79	1	1	187	87	108	21	27	54	2.27	0		0.020100
11	80	1	0	202	0	87	21	27	54	2.27	0		0.020100
16	119	1	0	208	41	0	21	27	54	2.27	0		0.020100
12	86	1	0	208	41	54	21	27	54	2.27	0		0.020100
5	32	1	0	208	41	108	21	27	54	2.27	0		0.020100
5	44	6	0	214	87	0	44	20	27	3.49	0		0.019800
9	72	6	0	214	107	0	44	20	27	3.49	0		0.019800
17	133	6	1	35	60	55	44	20	27	3.49	0		0.019800
17	134	6	1	35	60	82	44	20	27	3.49	0		0.019800
12	91	6	0	213	127	0	44	20	27	3.49	0		0.019800
12	90	6	0	213	127	27	44	20	27	3.49	0		0.019800
17	130	5	0	35	60	109	25	28	27	2.33	0		0.016600
17	131	5	0	35	60	136	25	28	27	2.33	0		0.016600
5	42	5	0	173	0	143	25	28	27	2.33	0		0.016600
5	43	5	0	202	0	141	25	28	27	2.33	0		0.016600
12	89	5	0	208	41	162	25	28	27	2.33	0		0.016600
20	159	5	1	213	127	54	25	28	27	2.33	0		0.016600
16	123	5	0	213	127	81	25	28	27	2.33	0		0.016600
17	132	5	0	35	0	153	25	28	27	2.33	0		0.016600
11	84	5	0	213	127	108	25	28	27	2.33	0		0.016600
5	37	3	0	213	127	135	21	29	31	1.95	0		0.016000
20	155	3	0	214	87	27	21	29	31	1.95	0		0.016000
21	167	3	0	214	87	58	21	29	31	1.95	0		0.016000
14	107	3	0	214	87	89	21	29	31	1.95	0		0.016000
14	106	3	0	214	87	120	21	29	31	1.95	0		0.016000
14	108	3	0	214	87	151	21	29	31	1.95	0		0.016000
17	129	3	0	35	28	153	21	29	31	1.95	0		0.016000
12	88	3	1	220	147	0	21	29	31	1.95	0		0.016000
11	83	3	0	226	0	0	21	29	31	1.95	0		0.016000
5	38	3	0	229	41	0	21	29	31	1.95	0		0.016000
20	160	9	0	226	0	31	22	28	29	4.23	0		0.034300
1	11	9	0	226	0	60	22	28	29	4.23	0		0.034300
1	10	9	0	223	0	89	22	28	29	4.23	0		0.034300
14	110	9	0	229	41	31	22	28	29	4.23	0		0.034300
