Name:				58_Manual_n100_m300_bt100_3_1990
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.65
Calculation_Time:		2.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			38
Customer_Sequence:		19 11 6 5 2 3 9 1 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	36	5	0	0	0	0	105	60	60	1.16	0		0.000900
12	37	11	0	0	60	0	43	39	39	3.05	0		0.009100
1	1	8	0	0	99	0	45	36	32	4.19	0		0.012900
1	2	15	0	0	135	0	28	34	54	3.92	0		0.020600
1	4	73	0	0	99	32	39	23	26	3.69	0		0.020600
1	3	38	0	0	60	39	23	39	51	4.30	1		0.004800
9	24	4	0	0	0	60	106	60	60	6.17	0		0.004900
9	25	37	0	0	0	120	60	52	33	1.02	0		0.001600
9	26	71	0	0	0	153	56	42	30	1.77	1		0.000800
3	11	4	0	45	60	0	106	60	60	6.17	0		0.004900
3	10	2	0	23	60	60	91	60	60	11.19	0		0.010200
3	12	20	1	28	135	0	33	59	29	3.55	0		0.009100
2	7	16	1	60	0	120	74	60	60	11.55	0		0.013000
2	8	84	0	60	74	120	54	51	39	2.06	0		0.003700
2	6	15	0	28	135	29	28	34	54	3.92	0		0.020600
2	5	9	1	60	74	159	38	42	30	1.34	0		0.004200
2	9	90	0	106	0	0	89	60	60	8.39	1		0.001600
5	16	66	0	151	60	0	75	60	60	9.30	0		0.010300
5	14	11	0	87	135	0	43	39	39	3.05	0		0.009100
5	15	17	1	87	135	39	21	54	49	4.19	0		0.018500
6	17	3	0	114	74	60	85	60	60	13.81	0		0.013500
6	18	65	1	87	135	88	22	48	32	4.58	0		0.021700
11	31	75	0	114	74	120	110	60	60	12.75	0		0.009700
11	32	75	0	195	0	0	110	60	60	12.75	0		0.009700
11	33	75	0	195	0	60	110	60	60	12.75	0		0.009700
11	28	27	0	226	60	0	38	38	46	2.71	0		0.009400
11	35	100	1	87	135	120	21	60	28	3.95	0		0.015700
11	30	73	0	87	135	148	39	23	26	3.69	0		0.020600
11	34	78	0	120	0	60	60	24	41	3.72	1		0.002600
11	29	38	1	120	24	60	23	39	51	4.30	1		0.004800
19	57	5	0	195	0	120	105	60	60	1.16	0		0.000900
19	61	68	0	226	98	0	57	60	44	3	0		0.004400
19	62	68	0	226	98	44	57	60	44	3	0		0.004400
19	63	98	0	147	134	0	57	32	44	2.36	0		0.006500
19	58	21	0	147	134	44	23	35	41	2.43	0		0.015100
19	59	21	0	147	134	85	23	35	41	2.43	0		0.015100
19	60	61	0	170	134	44	45	23	22	2.09	0		0.010100
19	56	1	1	226	60	46	34	39	37	2.22	1		0.001700


