Name:				67_Manual_n100_m400_bt100_2_1899
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		32.26
Calculation_Time:		1.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		19 5 16 1 14 9 10 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	40	76	0	0	0	0	94	60	60	19.36	0		0.017200
13	39	60	0	0	60	0	77	60	60	9.43	0		0.010200
13	37	1	0	0	120	0	29	41	46	4.32	0		0.018200
13	38	54	1	0	120	46	42	32	31	4.83	0		0.018000
10	32	66	0	0	0	60	106	60	60	8.18	0		0.006400
10	31	59	0	0	60	60	60	60	60	19.25	0		0.026700
9	25	7	0	0	0	120	70	60	60	16.11	0		0.019200
9	26	22	0	0	60	120	57	22	59	1.77	0		0.007100
9	27	37	0	0	82	120	51	38	33	1.90	0		0.004900
9	29	82	0	77	60	0	95	60	60	20.20	1		0.003500
9	30	94	1	32	120	0	45	60	29	2.46	1		0.000900
9	28	63	0	0	82	153	56	23	23	1.20	1		0.000900
14	41	2	1	92	120	0	53	56	55	3.25	0		0.005500
14	42	33	0	70	0	120	40	41	53	1.15	0		0.003500
14	45	91	0	92	120	55	58	21	49	2.73	0		0.011200
14	43	54	0	0	120	77	42	32	31	4.83	0		0.018000
14	44	63	0	0	120	108	56	23	23	1.20	1		0.000900
1	3	31	0	110	0	0	97	60	60	4.93	0		0.004200
1	2	18	0	110	0	60	86	60	60	2.23	0		0.002200
1	1	14	0	110	0	120	79	60	60	8.36	0		0.008800
16	53	66	0	172	60	0	106	60	60	8.18	0		0.006400
16	51	5	0	150	120	0	53	43	53	1.60	0		0.003500
16	52	5	0	150	120	53	53	43	53	1.60	0		0.003500
16	54	91	0	92	141	55	58	21	49	2.73	0		0.011200
5	13	35	0	150	120	106	43	52	44	2.75	0		0.006100
5	14	35	0	203	120	0	43	52	44	2.75	0		0.006100
5	15	40	0	203	120	44	33	48	45	3.22	0		0.010100
5	16	100	0	172	60	60	109	60	60	16.53	1		0.002500
19	65	60	0	207	0	0	77	60	60	9.43	0		0.010200
19	64	53	0	203	120	89	33	35	44	4.43	0		0.019200
19	66	100	0	172	60	120	109	60	60	16.53	1		0.002500
19	63	4	0	196	0	60	89	60	60	15.54	1		0.002900


