Name:				64_Manual_n100_m400_bt10_4_1941
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.18
Calculation_Time:		1.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			35
Customer_Sequence:		5 2 22 1 13 3 8 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	8	0	0	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	0	60	0	88	60	60	9.89	0		0.009400
14	54	6	1	0	120	0	40	60	60	1.23	0		0.002600
8	34	8	0	0	0	60	117	60	60	10.57	0		0.007500
8	33	7	0	0	120	60	36	36	56	2.44	0		0.009400
8	32	5	0	0	60	60	48	23	54	2.23	0		0.010100
3	14	9	0	0	0	120	88	60	60	9.89	0		0.009400
3	13	6	0	48	60	60	40	60	60	1.23	0		0.002600
3	12	5	0	0	83	60	48	23	54	2.23	0		0.010100
3	15	10	0	36	120	60	22	52	38	4.15	0		0.018100
13	52	8	0	88	60	0	117	60	60	10.57	0		0.007500
13	53	9	0	88	60	60	88	60	60	9.89	0		0.009400
13	51	5	0	0	120	116	48	23	54	2.23	0		0.010100
13	50	3	0	48	60	120	31	42	42	4.66	0		0.017900
13	48	2	0	60	120	0	29	52	59	3.78	1		0.002500
13	49	2	0	60	120	59	29	52	59	3.78	1		0.002500
1	2	8	0	79	60	120	117	60	60	10.57	0		0.007500
1	3	9	0	117	0	0	88	60	60	9.89	0		0.009400
1	4	10	0	88	0	120	22	52	38	4.15	0		0.018100
1	1	1	0	89	120	0	25	28	57	4.92	0		0.035200
22	84	8	0	117	0	60	117	60	60	10.57	0		0.007500
22	85	9	0	110	0	120	88	60	60	9.89	0		0.009400
22	83	7	0	114	120	0	36	36	56	2.44	0		0.009400
2	10	6	1	150	120	0	40	60	60	1.23	0		0.002600
2	9	5	1	114	120	56	48	23	54	2.23	0		0.010100
2	7	3	0	150	120	60	31	42	42	4.66	0		0.017900
2	11	10	0	114	120	110	22	52	38	4.15	0		0.018100
2	5	1	0	89	120	57	25	28	57	4.92	0		0.035200
2	6	1	0	89	120	114	25	28	57	4.92	0		0.035200
2	8	4	1	114	120	148	54	25	38	2.27	1		0.001700
5	25	8	1	234	0	0	117	60	60	10.57	0		0.007500
5	24	5	1	150	120	102	48	23	54	2.23	0		0.010100
5	21	1	0	181	120	60	25	28	57	4.92	0		0.035200
5	22	2	0	198	0	120	29	52	59	3.78	1		0.002500
5	23	2	0	205	60	0	29	52	59	3.78	1		0.002500


