Name:				67_Manual_n100_m400_bt100_2_1529
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.79
Calculation_Time:		2.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		16 5 13 6 1 9 4 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	53	66	0	0	0	0	106	60	60	8.18	0		0.006400
6	17	19	0	0	60	0	102	60	60	2.05	0		0.001700
1	3	31	0	0	0	60	97	60	60	4.93	0		0.004200
13	40	76	0	0	60	60	94	60	60	19.36	0		0.017200
1	2	18	0	0	0	120	86	60	60	2.23	0		0.002200
1	1	14	0	0	60	120	79	60	60	8.36	0		0.008800
13	39	60	0	102	60	0	77	60	60	9.43	0		0.010200
9	25	7	0	94	60	60	70	60	60	16.11	0		0.019200
4	10	2	1	0	120	0	53	56	55	3.25	0		0.005500
6	19	78	0	0	120	55	60	47	48	4.35	0		0.007700
16	51	5	0	0	120	103	53	43	53	1.60	0		0.003500
16	52	5	0	56	120	0	53	43	53	1.60	0		0.003500
5	13	35	1	79	60	120	43	52	44	2.75	0		0.006100
5	14	35	0	106	0	0	43	52	44	2.75	0		0.006100
9	26	22	0	79	103	120	57	22	59	1.77	0		0.007100
5	15	40	0	60	125	53	33	48	45	3.22	0		0.010100
9	27	37	0	0	120	156	51	38	33	1.90	0		0.004900
16	54	91	1	106	0	44	58	21	49	2.73	0		0.011200
4	12	68	1	79	60	164	37	58	26	1.42	0		0.003300
13	37	1	0	60	125	98	29	41	46	4.32	0		0.018200
12	36	32	0	109	120	0	37	49	26	4.51	0		0.012400
13	38	54	0	146	120	0	42	32	31	4.83	0		0.018000
6	18	50	0	106	0	93	23	41	42	4.23	0		0.022400
6	20	100	0	149	0	0	109	60	60	16.53	1		0.002500
5	16	100	0	149	0	60	109	60	60	16.53	1		0.002500
9	29	82	0	129	0	120	95	60	60	20.20	1		0.003500
12	34	4	0	179	60	0	89	60	60	15.54	1		0.002900
4	11	4	0	164	60	60	89	60	60	15.54	1		0.002900
9	30	94	1	164	60	120	45	60	29	2.46	1		0.000900
12	35	29	1	164	60	149	49	59	22	4.24	1		0.001500
9	28	63	0	136	120	31	56	23	23	1.20	1		0.000900


