Name:				54_Manual_n100_m300_bt10_4_1828
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.99
Calculation_Time:		2.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		12 13 22 11 14 21 10 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	13	5	0	0	0	0	59	46	50	4.61	0		0.008500
10	29	10	0	0	46	0	30	30	55	1.15	0		0.006400
6	14	7	0	0	76	0	52	56	25	3.73	0		0.006400
6	12	4	1	0	132	0	29	48	39	1.07	0		0.003800
10	26	5	0	0	76	25	59	46	50	4.61	0		0.008500
10	27	6	0	0	76	75	58	59	26	1.68	0		0.002500
10	28	6	0	0	76	101	58	59	26	1.68	0		0.002500
6	11	1	0	0	0	50	48	45	50	1.40	0		0.003200
10	25	2	0	59	0	0	96	60	60	6.95	1		0.001200
21	63	9	0	59	60	0	95	60	60	15.34	0		0.013500
21	60	6	0	0	76	127	58	59	26	1.68	0		0.002500
21	61	7	0	0	76	153	52	56	25	3.73	0		0.006400
21	62	8	0	0	135	39	49	26	55	4.02	0		0.015800
21	64	10	0	0	135	94	30	30	55	1.15	0		0.006400
21	58	2	0	48	0	60	96	60	60	6.95	1		0.001200
21	59	2	0	48	0	120	96	60	60	6.95	1		0.001200
14	43	3	0	49	135	0	42	39	44	1.29	0		0.003900
14	42	2	0	59	60	60	96	60	60	6.95	1		0.001200
11	31	5	0	91	120	0	59	46	50	4.61	0		0.008500
11	30	4	0	91	120	50	29	48	39	1.07	0		0.003800
22	66	9	0	155	0	0	95	60	60	15.34	0		0.013500
22	67	9	0	155	60	0	95	60	60	15.34	0		0.013500
22	65	7	1	150	120	0	52	56	25	3.73	0		0.006400
13	40	6	0	155	0	60	58	59	26	1.68	0		0.002500
13	41	7	1	144	0	86	52	56	25	3.73	0		0.006400
13	39	3	1	120	120	50	42	39	44	1.29	0		0.003900
13	38	2	0	155	59	60	96	60	60	6.95	1		0.001200
12	32	5	0	144	0	111	59	46	50	4.61	0		0.008500
12	33	5	0	159	120	25	59	46	50	4.61	0		0.008500
12	34	6	0	144	0	161	58	59	26	1.68	0		0.002500
12	35	9	1	251	0	0	95	60	60	15.34	0		0.013500
12	36	9	1	251	0	60	95	60	60	15.34	0		0.013500
12	37	9	1	251	0	120	95	60	60	15.34	0		0.013500


