Name:				59_Manual_n100_m300_bt100_4_1978
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.07
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			37
Customer_Sequence:		10 19 17 15 14 2 6 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	24	0	0	0	0	79	60	60	2.48	0		0.002600
1	1	11	0	0	60	0	77	60	60	9.66	0		0.010500
1	2	14	0	0	120	0	43	45	26	2.95	0		0.007600
6	17	38	0	0	0	60	87	60	60	19.86	0		0.019000
6	16	3	0	0	120	26	56	20	36	4.60	0		0.020600
6	18	54	0	0	140	26	24	23	41	3.10	0		0.028100
2	8	90	0	0	0	120	105	60	60	18.87	0		0.015000
2	5	42	0	0	60	60	86	60	60	16.20	0		0.015700
2	4	35	0	0	60	120	74	60	60	13.74	0		0.015500
2	7	83	0	56	120	0	53	50	54	3.93	0		0.007400
2	6	81	0	56	120	54	52	35	24	2.19	0		0.006000
14	40	17	0	86	60	0	92	60	60	8.37	0		0.007600
14	42	73	0	86	60	60	79	60	60	12.88	0		0.013600
14	43	83	0	86	60	120	53	50	54	3.93	0		0.007400
14	44	93	1	56	120	78	36	50	54	4.48	0		0.012400
14	41	59	0	56	120	132	28	25	34	2.41	0		0.017200
15	49	37	0	105	0	0	103	60	60	4.61	0		0.003700
15	50	94	0	105	0	60	62	60	60	21.32	0		0.028700
15	45	1	0	105	0	120	61	60	60	16.95	0		0.023200
15	46	6	0	109	120	0	37	43	38	2.51	0		0.007900
15	47	27	0	109	120	38	23	53	47	1.75	0		0.007200
15	48	29	1	106	120	85	44	29	31	4.40	1		0.003400
17	59	60	0	178	60	0	94	60	60	19.72	0		0.017500
17	57	42	0	165	60	60	86	60	60	16.20	0		0.015700
17	56	40	0	146	120	0	54	32	32	1.98	0		0.005700
17	55	10	0	146	120	32	57	33	27	4.73	0		0.012600
17	58	54	0	84	120	132	24	23	41	3.10	0		0.028100
19	63	8	0	165	60	120	68	60	60	6.96	0		0.008500
19	65	63	0	146	120	59	49	42	56	1.60	0		0.003900
19	66	96	0	135	120	115	50	29	48	2.39	0		0.008200
19	64	18	1	135	120	163	25	53	25	3.68	0		0.013900
19	67	100	0	167	0	60	24	24	27	1.91	0		0.016500
10	30	90	0	208	0	0	105	60	60	18.87	0		0.015000
10	29	48	0	203	120	0	47	25	55	1.55	0		0.006600
10	26	25	0	167	24	60	40	33	46	3.08	0		0.011700
10	27	44	0	167	24	106	38	23	41	1.44	0		0.008300
10	28	44	0	167	24	147	38	23	41	1.44	0		0.008300


