Name:				86_Manual_n150_m300_bt100_1_1590
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.26
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			27
Customer_Sequence:		22 7 18 11 14 20 2 12 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	15	7	0	0	0	0	96	60	60	3.98	0		0.003500
10	16	65	0	0	60	0	20	50	46	3.35	0		0.016700
12	22	5	0	0	110	0	84	60	60	8.44	0		0.008400
12	23	72	0	0	0	60	99	60	60	11.90	1		0.002000
2	3	84	0	0	110	60	91	60	60	5.30	0		0.004900
2	2	26	1	0	60	46	37	26	32	4.18	0		0.021700
20	41	84	0	0	110	120	91	60	60	5.30	0		0.004900
20	43	96	0	91	60	0	90	60	60	6.57	0		0.006100
20	40	15	0	26	60	0	60	47	35	2.97	0		0.005300
20	42	90	0	26	60	35	60	21	58	1.79	0		0.007100
14	25	35	0	91	60	60	81	60	60	19.14	0		0.019700
14	28	87	0	91	60	120	55	58	52	3.14	0		0.004900
14	26	77	0	91	120	0	57	40	27	2.02	0		0.004400
14	27	80	0	91	120	27	24	29	49	2.21	0		0.015900
11	21	96	0	99	0	0	90	60	60	6.57	0		0.006100
11	19	61	1	99	0	60	34	59	60	4.53	0		0.011300
11	17	46	1	148	120	0	46	60	29	3.14	0		0.005700
11	18	47	1	99	0	120	27	40	28	1.99	0		0.009200
11	20	72	0	0	0	120	99	60	60	11.90	1		0.002000
18	36	2	0	181	60	0	110	60	60	11.44	0		0.008700
18	37	7	0	172	60	60	96	60	60	3.98	0		0.003500
18	35	1	0	148	120	29	54	53	54	4.04	0		0.007100
7	10	32	0	146	60	120	105	60	60	9.56	0		0.007600
7	11	42	0	189	0	0	72	60	60	6.20	0		0.007200
7	9	30	0	148	120	83	37	35	51	2.87	0		0.011100
22	46	69	0	158	0	60	67	60	60	17.96	0		0.022300
22	45	39	0	158	0	120	62	60	60	9.82	1		0.002600


