Name:				31_Manual_n50_m400_bt10_1_1526
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.67
Calculation_Time:		22.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			100
Customer_Sequence:		17 8 5 11 3 7 16 1 13 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
13	95	4	0	0	110	105	49	54	35	3.49	0		0.006600
13	96	4	0	0	110	140	49	54	35	3.49	0		0.006600
13	100	7	0	35	0	0	53	41	29	2.22	0		0.005100
13	101	7	0	35	41	0	53	41	29	2.22	0		0.005100
13	102	8	0	0	27	82	29	27	56	4.40	0		0.028100
13	98	6	0	35	82	0	44	20	27	3.49	0		0.019800
13	99	6	0	35	82	27	44	20	27	3.49	0		0.019800
13	97	5	1	0	84	84	25	28	27	2.33	0		0.016600
13	93	3	0	0	55	86	21	29	31	1.95	0		0.016000
13	94	3	1	0	84	111	21	29	31	1.95	0		0.016000
13	103	9	1	0	0	109	22	28	29	4.23	0		0.034300
1	12	10	0	35	0	29	35	55	55	1.65	0		0.004300
1	13	10	0	29	0	84	35	55	55	1.65	0		0.004300
1	3	4	0	49	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	49	102	35	49	54	35	3.49	0		0.006600
1	5	4	0	49	102	70	49	54	35	3.49	0		0.006600
1	6	4	0	49	102	105	49	54	35	3.49	0		0.006600
1	7	4	0	49	102	140	49	54	35	3.49	0		0.006600
1	1	2	0	29	0	139	27	60	49	4.30	0		0.013300
1	2	2	1	35	55	29	27	60	49	4.30	0		0.013300
1	8	7	0	88	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	35	55	78	29	27	56	4.40	0		0.028100
1	10	9	0	64	55	78	22	28	29	4.23	0		0.034300
1	11	9	0	64	55	107	22	28	29	4.23	0		0.034300
16	126	10	0	70	0	29	35	55	55	1.65	0		0.004300
16	122	4	0	64	0	84	49	54	35	3.49	0		0.006600
16	120	2	1	64	0	119	27	60	49	4.30	0		0.013300
16	121	2	1	64	27	119	27	60	49	4.30	0		0.013300
16	124	7	0	98	110	0	53	41	29	2.22	0		0.005100
