Name:				31_Manual_n50_m400_bt10_1_1513
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.94
Calculation_Time:		21.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			100
Customer_Sequence:		14 13 1 8 11 17 5 7 9 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
9	68	4	0	0	110	105	49	54	35	3.49	0		0.006600
9	69	4	0	0	110	140	49	54	35	3.49	0		0.006600
9	70	4	0	35	0	0	49	54	35	3.49	0		0.006600
9	71	4	0	35	54	0	49	54	35	3.49	0		0.006600
9	73	7	0	35	0	35	53	41	29	2.22	0		0.005100
9	74	7	0	25	0	64	53	41	29	2.22	0		0.005100
9	72	6	0	21	0	93	44	20	27	3.49	0		0.019800
7	61	10	0	35	54	35	35	55	55	1.65	0		0.004300
7	54	2	0	49	110	0	27	60	49	4.30	0		0.013300
7	59	8	0	35	54	90	29	27	56	4.40	0		0.028100
7	53	1	1	21	0	120	21	27	54	2.27	0		0.020100
7	57	6	0	21	20	93	44	20	27	3.49	0		0.019800
7	58	6	0	21	21	120	44	20	27	3.49	0		0.019800
7	56	5	1	21	21	147	25	28	27	2.33	0		0.016600
7	55	3	0	35	81	90	21	29	31	1.95	0		0.016000
7	60	9	0	35	81	121	22	28	29	4.23	0		0.034300
5	39	4	0	76	108	0	49	54	35	3.49	0		0.006600
5	40	4	0	76	108	35	49	54	35	3.49	0		0.006600
5	41	4	0	76	108	70	49	54	35	3.49	0		0.006600
5	34	2	0	49	110	49	27	60	49	4.30	0		0.013300
5	35	2	0	49	110	98	27	60	49	4.30	0		0.013300
5	36	2	0	76	108	105	27	60	49	4.30	0		0.013300
5	45	7	0	84	54	0	53	41	29	2.22	0		0.005100
5	46	7	1	84	41	29	53	41	29	2.22	0		0.005100
5	47	8	0	84	41	58	29	27	56	4.40	0		0.028100
5	32	1	0	84	68	58	21	27	54	2.27	0		0.020100
5	33	1	0	84	68	112	21	27	54	2.27	0		0.020100
5	44	6	1	49	109	147	44	20	27	3.49	0		0.019800
5	42	5	1	35	54	146	25	28	27	2.33	0		0.016600
