Name:				64_Manual_n100_m400_bt10_4_1964
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.99
Calculation_Time:		1.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		22 14 13 4 9 1 5 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	25	8	0	0	0	0	117	60	60	10.57	0		0.007500
1	2	8	0	0	60	0	117	60	60	10.57	0		0.007500
9	36	8	0	0	0	60	117	60	60	10.57	0		0.007500
4	19	8	0	0	60	60	117	60	60	10.57	0		0.007500
13	52	8	0	0	0	120	117	60	60	10.57	0		0.007500
14	55	8	0	0	60	120	117	60	60	10.57	0		0.007500
22	84	8	0	117	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	117	60	0	88	60	60	9.89	0		0.009400
13	53	9	0	117	0	60	88	60	60	9.89	0		0.009400
14	56	9	0	117	60	60	88	60	60	9.89	0		0.009400
22	85	9	0	117	0	120	88	60	60	9.89	0		0.009400
4	16	6	1	0	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	0	120	60	40	60	60	1.23	0		0.002600
14	54	6	1	0	120	120	40	60	60	1.23	0		0.002600
9	35	7	0	60	120	0	36	36	56	2.44	0		0.009400
4	18	7	0	60	120	56	36	36	56	2.44	0		0.009400
22	83	7	0	60	120	112	36	36	56	2.44	0		0.009400
5	24	5	0	96	120	0	48	23	54	2.23	0		0.010100
13	51	5	0	96	143	0	48	23	54	2.23	0		0.010100
13	50	3	0	96	120	54	31	42	42	4.66	0		0.017900
7	31	10	0	96	120	96	22	52	38	4.15	0		0.018100
1	4	10	0	96	120	134	22	52	38	4.15	0		0.018100
4	20	10	1	117	60	120	22	52	38	4.15	0		0.018100
5	21	1	0	117	82	120	25	28	57	4.92	0		0.035200
1	1	1	0	142	82	120	25	28	57	4.92	0		0.035200
7	29	2	0	144	120	0	29	52	59	3.78	1		0.002500
7	30	2	0	144	120	59	29	52	59	3.78	1		0.002500
5	22	2	0	144	120	118	29	52	59	3.78	1		0.002500
5	23	2	0	169	60	120	29	52	59	3.78	1		0.002500
13	48	2	0	173	120	0	29	52	59	3.78	1		0.002500
13	49	2	0	173	120	59	29	52	59	3.78	1		0.002500


