Name:				56_Manual_n100_m300_bt100_1_1931
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.41
Calculation_Time:		2.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			39
Customer_Sequence:		6 10 3 1 12 4 15 5 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	42	78	0	0	0	0	72	60	60	10.79	0		0.012500
14	41	55	0	0	60	0	46	57	59	2.25	0		0.004300
5	17	93	0	0	0	60	86	60	60	20.40	0		0.019800
5	14	9	0	0	117	0	53	53	42	4.88	0		0.008700
5	15	22	1	0	117	42	30	59	26	4.28	0		0.012100
5	16	31	0	0	60	59	47	44	38	2.40	1		0.001200
15	46	67	0	0	0	120	105	60	60	8.70	0		0.006900
15	47	72	0	59	60	0	80	60	60	19.65	0		0.020500
15	45	28	0	59	60	60	78	60	60	1.17	0		0.001300
15	43	6	0	0	117	68	42	36	21	4.57	0		0.015100
15	44	13	0	0	60	97	50	43	30	1.97	1		0.000900
4	13	89	0	59	60	120	68	60	60	8.86	0		0.010900
4	12	42	0	59	120	0	54	50	28	1.61	0		0.003000
4	11	22	1	59	120	28	30	59	26	4.28	0		0.012100
12	36	28	0	105	0	0	78	60	60	1.17	0		0.001300
12	37	30	0	105	0	60	58	57	59	1.86	0		0.002800
12	35	5	0	59	120	54	26	32	54	1.35	0		0.008100
12	38	46	0	59	120	108	23	26	58	2.04	0		0.017100
1	3	25	0	139	60	0	108	60	60	21.20	0		0.016400
1	2	7	0	137	57	60	87	60	60	21.02	0		0.020100
1	7	93	0	127	60	120	86	60	60	20.40	0		0.019800
1	6	85	1	105	0	119	55	60	39	4.72	0		0.007200
1	4	36	1	118	120	0	31	57	57	1.59	0		0.004500
1	5	53	0	105	0	158	35	46	24	3.41	0		0.010600
1	1	6	0	118	120	57	42	36	21	4.57	0		0.015100
3	10	63	1	175	120	0	29	58	59	4.28	0		0.012700
3	9	2	0	183	0	0	52	51	23	4.48	0		0.008500
10	32	78	0	235	0	0	72	60	60	10.79	0		0.012500
10	33	89	0	224	0	60	68	60	60	8.86	0		0.010900
10	29	38	1	175	120	59	30	58	59	1.88	0		0.005400
10	30	42	1	183	0	23	54	50	28	1.61	0		0.003000
10	28	12	1	175	120	118	26	50	42	2.56	0		0.009800
10	31	44	0	213	0	120	63	60	60	11.23	1		0.003000
6	18	3	0	233	120	0	60	53	54	4.54	0		0.007100
6	21	42	0	233	120	54	54	50	28	1.61	0		0.003000
6	22	42	0	233	120	82	54	50	28	1.61	0		0.003000
6	20	29	0	233	120	110	52	32	42	1.97	0		0.005900
6	23	48	0	233	120	152	38	36	31	3.46	0		0.012600
6	19	10	0	175	150	0	35	23	25	1.35	0		0.008400


