Name:				67_Manual_n100_m400_bt100_2_1866
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.84
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		16 10 19 5 14 4 1 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	17	19	0	0	0	0	102	60	60	2.05	0		0.001700
6	19	78	0	0	60	0	60	47	48	4.35	0		0.007700
6	18	50	0	0	107	0	23	41	42	4.23	0		0.022400
6	20	100	0	0	0	60	109	60	60	16.53	1		0.002500
1	3	31	0	23	107	0	97	60	60	4.93	0		0.004200
1	2	18	0	23	107	60	86	60	60	2.23	0		0.002200
1	1	14	0	23	107	120	79	60	60	8.36	0		0.008800
4	10	2	0	109	0	0	53	56	55	3.25	0		0.005500
4	12	68	1	0	60	48	37	58	26	1.42	0		0.003300
4	11	4	0	0	0	120	89	60	60	15.54	1		0.002900
14	41	2	0	109	0	55	53	56	55	3.25	0		0.005500
14	42	33	0	0	60	74	40	41	53	1.15	0		0.003500
14	45	91	0	60	60	0	58	21	49	2.73	0		0.011200
14	43	54	0	0	60	127	42	32	31	4.83	0		0.018000
14	44	63	0	0	60	158	56	23	23	1.20	1		0.000900
5	13	35	0	109	0	110	43	52	44	2.75	0		0.006100
5	14	35	1	118	56	0	43	52	44	2.75	0		0.006100
5	15	40	0	118	56	44	33	48	45	3.22	0		0.010100
5	16	100	0	120	107	0	109	60	60	16.53	1		0.002500
19	65	60	0	170	0	0	77	60	60	9.43	0		0.010200
19	64	53	0	118	56	89	33	35	44	4.43	0		0.019200
19	66	100	0	109	104	60	109	60	60	16.53	1		0.002500
19	63	4	0	102	91	120	89	60	60	15.54	1		0.002900
10	32	66	1	247	0	0	106	60	60	8.18	0		0.006400
10	31	59	0	162	0	60	60	60	60	19.25	0		0.026700
16	53	66	1	222	0	60	106	60	60	8.18	0		0.006400
16	51	5	0	222	0	120	53	43	53	1.60	0		0.003500
16	52	5	0	222	43	120	53	43	53	1.60	0		0.003500
16	54	91	0	222	86	120	58	21	49	2.73	0		0.011200


