Name:				31_Manual_n50_m400_bt10_1_1730
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.18
Calculation_Time:		16.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			94
Customer_Sequence:		3 1 16 8 17 11 5 20 21 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
21	169	10	0	0	54	64	35	55	55	1.65	0		0.004300
21	163	2	1	0	109	64	27	60	49	4.30	0		0.013300
21	164	2	1	0	0	70	27	60	49	4.30	0		0.013300
21	165	2	1	0	27	70	27	60	49	4.30	0		0.013300
21	166	2	1	0	109	113	27	60	49	4.30	0		0.013300
21	168	8	0	0	0	119	29	27	56	4.40	0		0.028100
21	167	3	1	0	136	62	21	29	31	1.95	0		0.016000
20	161	10	0	0	27	119	35	55	55	1.65	0		0.004300
20	162	10	0	60	0	0	35	55	55	1.65	0		0.004300
20	156	4	0	60	55	0	49	54	35	3.49	0		0.006600
20	157	4	0	53	55	35	49	54	35	3.49	0		0.006600
20	158	4	0	53	55	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	136	93	21	27	54	2.27	0		0.020100
20	159	5	1	0	82	119	25	28	27	2.33	0		0.016600
20	155	3	1	0	82	146	21	29	31	1.95	0		0.016000
20	160	9	0	0	136	147	22	28	29	4.23	0		0.034300
5	39	4	0	53	55	105	49	54	35	3.49	0		0.006600
5	40	4	0	53	55	140	49	54	35	3.49	0		0.006600
5	41	4	0	60	109	0	49	54	35	3.49	0		0.006600
5	34	2	1	44	136	35	27	60	49	4.30	0		0.013300
5	35	2	1	29	136	84	27	60	49	4.30	0		0.013300
5	36	2	1	29	136	133	27	60	49	4.30	0		0.013300
5	45	7	1	60	0	55	53	41	29	2.22	0		0.005100
5	46	7	0	60	0	84	53	41	29	2.22	0		0.005100
5	47	8	0	29	0	119	29	27	56	4.40	0		0.028100
5	32	1	0	35	27	119	21	27	54	2.27	0		0.020100
5	33	1	0	60	0	113	21	27	54	2.27	0		0.020100
5	44	6	0	0	109	162	44	20	27	3.49	0		0.019800
5	42	5	0	81	0	113	25	28	27	2.33	0		0.016600
5	43	5	0	81	0	140	25	28	27	2.33	0		0.016600
5	37	3	0	95	0	0	21	29	31	1.95	0		0.016000
5	38	3	1	95	29	0	21	29	31	1.95	0		0.016000
11	85	10	0	109	55	0	35	55	55	1.65	0		0.004300
11	81	2	0	109	110	0	27	60	49	4.30	0		0.013300
11	82	2	0	104	110	49	27	60	49	4.30	0		0.013300
11	79	1	0	104	110	98	21	27	54	2.27	0		0.020100
11	80	1	0	104	137	98	21	27	54	2.27	0		0.020100
11	84	5	0	104	110	152	25	28	27	2.33	0		0.016600
11	83	3	0	104	138	152	21	29	31	1.95	0		0.016000
17	138	10	0	109	55	55	35	55	55	1.65	0		0.004300
17	139	10	0	109	55	110	35	55	55	1.65	0		0.004300
17	140	10	0	124	0	0	35	55	55	1.65	0		0.004300
17	127	2	0	136	110	0	27	60	49	4.30	0		0.013300
17	128	2	0	131	110	49	27	60	49	4.30	0		0.013300
17	135	7	1	124	0	55	53	41	29	2.22	0		0.005100
17	136	7	0	113	0	84	53	41	29	2.22	0		0.005100
17	133	6	0	106	0	113	44	20	27	3.49	0		0.019800
17	134	6	0	106	20	113	44	20	27	3.49	0		0.019800
17	130	5	0	106	0	140	25	28	27	2.33	0		0.016600
17	131	5	0	125	138	98	25	28	27	2.33	0		0.016600
17	132	5	0	125	138	125	25	28	27	2.33	0		0.016600
17	129	3	0	125	138	152	21	29	31	1.95	0		0.016000
17	137	9	0	131	0	140	22	28	29	4.23	0		0.034300
8	67	10	0	144	55	0	35	55	55	1.65	0		0.004300
8	63	4	0	163	110	0	49	54	35	3.49	0		0.006600
8	64	4	0	163	110	35	49	54	35	3.49	0		0.006600
8	66	7	1	144	53	55	53	41	29	2.22	0		0.005100
8	65	6	1	144	41	84	44	20	27	3.49	0		0.019800
8	62	3	1	144	85	84	21	29	31	1.95	0		0.016000
16	126	10	0	163	110	70	35	55	55	1.65	0		0.004300
16	122	4	1	166	0	0	49	54	35	3.49	0		0.006600
16	120	2	0	163	110	125	27	60	49	4.30	0		0.013300
16	121	2	1	166	0	35	27	60	49	4.30	0		0.013300
16	124	7	0	212	110	0	53	41	29	2.22	0		0.005100
16	125	8	0	166	0	84	29	27	56	4.40	0		0.028100
16	119	1	0	144	41	111	21	27	54	2.27	0		0.020100
16	123	5	1	144	85	115	25	28	27	2.33	0		0.016600
1	12	10	1	212	110	29	35	55	55	1.65	0		0.004300
1	13	10	1	212	110	84	35	55	55	1.65	0		0.004300
1	3	4	0	226	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	185	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	185	54	35	49	54	35	3.49	0		0.006600
1	6	4	0	185	54	70	49	54	35	3.49	0		0.006600
1	7	4	0	185	54	105	49	54	35	3.49	0		0.006600
1	1	2	1	185	54	140	27	60	49	4.30	0		0.013300
1	2	2	1	172	81	140	27	60	49	4.30	0		0.013300
1	8	7	0	212	110	139	53	41	29	2.22	0		0.005100
1	9	8	0	195	0	84	29	27	56	4.40	0		0.028100
1	10	9	1	144	85	142	22	28	29	4.23	0		0.034300
1	11	9	1	166	27	35	22	28	29	4.23	0		0.034300
3	25	10	1	226	0	35	35	55	55	1.65	0		0.004300
3	26	10	1	224	0	90	35	55	55	1.65	0		0.004300
3	27	10	0	245	54	0	35	55	55	1.65	0		0.004300
3	22	2	0	280	35	0	27	60	49	4.30	0		0.013300
3	21	1	1	212	151	0	21	27	54	2.27	0		0.020100
3	23	9	1	212	151	54	22	28	29	4.23	0		0.034300
3	24	9	1	212	151	83	22	28	29	4.23	0		0.034300


