Name:				94_Manual_n150_m400_bt10_4_1520
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.84
Calculation_Time:		1.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		14 6 20 19 7 8 13 18 3 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	27	6	0	0	0	0	119	60	60	2.44	0		0.001700
11	26	3	0	0	60	0	20	42	48	3.51	0		0.020900
3	7	9	0	0	102	0	62	60	60	10.48	0		0.014100
3	8	9	0	0	102	60	62	60	60	10.48	0		0.014100
3	4	5	0	0	102	120	51	46	50	4.25	0		0.009000
3	5	7	0	20	60	0	58	26	53	2.43	0		0.008000
3	6	8	0	20	60	53	44	29	60	4.82	0		0.018900
18	43	7	0	20	60	113	58	26	53	2.43	0		0.008000
18	44	7	0	62	102	0	58	26	53	2.43	0		0.008000
18	42	4	0	62	128	0	56	26	35	4.03	0		0.013800
18	40	1	0	62	128	35	52	27	36	4.75	0		0.016900
18	41	3	1	62	102	53	20	42	48	3.51	0		0.020900
13	29	6	0	0	0	60	119	60	60	2.44	0		0.001700
13	30	6	0	0	0	120	119	60	60	2.44	0		0.001700
13	31	7	0	62	128	71	58	26	53	2.43	0		0.008000
13	32	8	0	62	128	124	44	29	60	4.82	0		0.018900
8	21	6	0	119	0	0	119	60	60	2.44	0		0.001700
8	20	2	0	120	102	0	54	60	49	4.34	0		0.006700
8	22	8	0	78	60	0	44	29	60	4.82	0		0.018900
7	19	9	0	120	102	49	62	60	60	10.48	0		0.014100
7	18	7	0	78	60	60	58	26	53	2.43	0		0.008000
7	17	4	0	78	60	113	56	26	35	4.03	0		0.013800
7	16	3	0	120	102	109	20	42	48	3.51	0		0.020900
19	45	2	0	140	102	109	54	60	49	4.34	0		0.006700
19	46	2	0	182	60	0	54	60	49	4.34	0		0.006700
19	48	8	0	136	60	0	44	29	60	4.82	0		0.018900
19	47	3	1	136	60	60	20	42	48	3.51	0		0.020900
20	53	6	0	119	0	60	119	60	60	2.44	0		0.001700
20	52	5	0	236	60	0	51	46	50	4.25	0		0.009000
20	54	7	0	236	106	0	58	26	53	2.43	0		0.008000
20	51	4	0	194	132	0	56	26	35	4.03	0		0.013800
20	49	1	0	182	60	49	52	27	36	4.75	0		0.016900
20	50	3	1	178	60	85	20	42	48	3.51	0		0.020900
6	15	10	0	119	0	120	111	60	60	18.17	0		0.013600
6	13	2	0	238	0	0	54	60	49	4.34	0		0.006700
6	14	4	0	194	132	35	56	26	35	4.03	0		0.013800
14	34	2	0	238	0	49	54	60	49	4.34	0		0.006700
14	35	5	0	236	60	50	51	46	50	4.25	0		0.009000
14	33	1	0	194	132	70	52	27	36	4.75	0		0.016900


