Name:				67_Manual_n100_m400_bt100_2_1547
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.16
Calculation_Time:		1.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			35
Customer_Sequence:		13 9 14 1 17 6 5 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	66	0	0	0	0	106	60	60	8.18	0		0.006400
2	5	47	0	0	60	0	48	51	33	2.07	0		0.004200
2	4	24	0	0	111	0	52	26	58	3.85	0		0.014200
5	13	35	1	0	60	33	43	52	44	2.75	0		0.006100
5	14	35	0	0	60	77	43	52	44	2.75	0		0.006100
5	15	40	1	0	137	0	33	48	45	3.22	0		0.010100
5	16	100	0	0	0	60	109	60	60	16.53	1		0.002500
6	17	19	0	52	60	0	102	60	60	2.05	0		0.001700
6	19	78	1	0	60	121	60	47	48	4.35	0		0.007700
6	18	50	1	0	137	45	23	41	42	4.23	0		0.022400
6	20	100	0	0	0	120	109	60	60	16.53	1		0.002500
17	56	14	0	52	60	60	79	60	60	8.36	0		0.008800
17	59	27	0	52	120	0	39	48	51	5	0		0.013300
17	60	90	0	52	60	120	55	47	35	2.16	0		0.004200
17	55	8	0	52	120	51	52	36	41	4.85	0		0.013000
17	57	22	0	52	120	92	57	22	59	1.77	0		0.007100
17	58	25	0	0	137	87	47	24	59	1.95	0		0.008700
1	3	31	0	109	0	0	97	60	60	4.93	0		0.004200
1	2	18	0	109	0	60	86	60	60	2.23	0		0.002200
1	1	14	0	109	0	120	79	60	60	8.36	0		0.008800
14	41	2	1	109	120	0	53	56	55	3.25	0		0.005500
14	42	33	0	109	120	55	40	41	53	1.15	0		0.003500
14	45	91	1	107	60	120	58	21	49	2.73	0		0.011200
14	43	54	0	109	120	108	42	32	31	4.83	0		0.018000
14	44	63	0	52	120	151	56	23	23	1.20	1		0.000900
9	25	7	0	154	60	0	70	60	60	16.11	0		0.019200
9	26	22	0	131	60	60	57	22	59	1.77	0		0.007100
9	27	37	0	131	82	60	51	38	33	1.90	0		0.004900
9	29	82	0	206	0	0	95	60	60	20.20	1		0.003500
9	30	94	1	165	120	0	45	60	29	2.46	1		0.000900
9	28	63	0	109	120	139	56	23	23	1.20	1		0.000900
13	40	76	1	225	60	0	94	60	60	19.36	0		0.017200
13	39	60	0	182	82	60	77	60	60	9.43	0		0.010200
13	37	1	0	182	82	120	29	41	46	4.32	0		0.018200
13	38	54	0	211	82	120	42	32	31	4.83	0		0.018000


