Name:				116_Manual_n200_m400_bt100_1_1184
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.36
Calculation_Time:		2.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		1 2 11 9 14 7 3 19 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	41	78	0	0	0	0	88	60	60	10.53	0		0.010000
21	42	90	0	0	60	0	74	60	60	6.17	0		0.007000
21	40	41	0	0	120	0	49	34	29	3.52	1		0.002100
19	37	82	1	0	0	60	120	60	60	12.29	0		0.008500
3	8	10	1	0	0	120	116	60	60	6.32	0		0.004500
3	11	87	0	74	60	0	108	60	60	10.79	0		0.008300
3	9	33	0	74	60	60	75	60	60	19.03	0		0.021100
9	19	67	0	74	60	120	62	60	60	1.15	0		0.001500
7	15	48	0	88	0	0	80	60	60	4.90	0		0.005100
7	16	51	1	0	120	29	35	50	31	1.96	1		0.001100
14	30	49	0	50	120	0	50	50	50	4.01	0		0.008000
14	29	29	0	50	120	50	54	44	42	2.44	0		0.005100
14	31	74	0	50	120	92	33	52	34	1.69	0		0.004900
9	20	87	0	60	0	60	108	60	60	10.79	0		0.008300
3	10	43	0	149	60	60	30	48	59	3.39	0		0.011800
11	24	15	0	60	0	120	77	60	60	13.72	0		0.014900
11	23	4	0	168	0	0	74	60	60	15.82	0		0.017800
1	1	15	0	168	0	60	77	60	60	13.72	0		0.014900
2	5	22	0	50	120	126	22	31	20	1.11	0		0.008200
1	4	79	0	104	120	0	32	31	37	3.99	0		0.020100
11	25	75	0	182	60	0	59	56	45	1.59	0		0.002400
1	3	32	0	136	120	0	35	52	46	4.99	0		0.013700
2	7	55	0	182	60	45	58	40	20	3.97	1		0.001700
2	6	24	1	242	0	0	117	60	60	16.93	0		0.012100
1	2	24	0	137	0	120	117	60	60	16.93	0		0.012100


