Name:				51_Manual_n100_m300_bt10_1_1851
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		33.22
Calculation_Time:		1.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		1 12 17 15 13 4 2 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	54	8	0	0	0	0	114	60	60	21.03	0		0.015400
14	55	8	0	0	60	0	114	60	60	21.03	0		0.015400
14	56	8	0	0	0	60	114	60	60	21.03	0		0.015400
2	6	10	0	114	0	0	56	60	39	3.12	0		0.004600
2	7	10	0	114	60	0	56	60	39	3.12	0		0.004600
2	5	7	0	0	120	0	50	30	42	1.24	0		0.004100
2	3	4	0	50	120	0	58	38	26	2.91	0		0.006600
2	4	6	0	0	120	42	30	30	50	4.82	0		0.026800
4	18	8	1	114	0	39	114	60	60	21.03	0		0.015400
4	17	7	0	50	120	26	50	30	42	1.24	0		0.004100
4	15	6	0	50	120	68	30	30	50	4.82	0		0.026800
4	16	6	0	50	120	118	30	30	50	4.82	0		0.026800
4	13	1	0	108	120	0	28	41	39	4.37	0		0.019000
4	14	2	0	100	120	39	34	29	23	4.18	0		0.021200
13	53	8	1	114	0	99	114	60	60	21.03	0		0.015400
13	52	5	0	174	0	0	106	60	60	7.37	0		0.005800
13	51	4	0	114	0	159	58	38	26	2.91	0		0.006600
13	50	2	0	100	114	62	34	29	23	4.18	0		0.021200
15	58	3	0	136	120	0	56	35	34	1.85	0		0.004700
15	59	3	0	136	120	34	56	35	34	1.85	0		0.004700
15	60	4	0	134	114	68	58	38	26	2.91	0		0.006600
15	61	6	0	100	114	85	30	30	50	4.82	0		0.026800
15	57	2	0	100	114	135	34	29	23	4.18	0		0.021200
17	64	5	0	174	0	60	106	60	60	7.37	0		0.005800
17	65	5	0	174	0	120	106	60	60	7.37	0		0.005800
17	68	10	0	192	60	0	56	60	39	3.12	0		0.004600
17	69	10	0	192	60	39	56	60	39	3.12	0		0.004600
17	66	6	0	134	114	94	30	30	50	4.82	0		0.026800
17	67	6	0	192	120	0	30	30	50	4.82	0		0.026800
12	49	5	1	248	60	0	106	60	60	7.37	0		0.005800
12	47	3	0	192	60	78	56	35	34	1.85	0		0.004700
12	48	3	0	192	60	112	56	35	34	1.85	0		0.004700
1	1	8	1	248	60	60	114	60	60	21.03	0		0.015400
1	2	8	1	248	60	120	114	60	60	21.03	0		0.015400


