Name:				31_Manual_n50_m400_bt10_1_1823
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.80
Calculation_Time:		17.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			97
Customer_Sequence:		13 16 14 4 20 21 1 17 5 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
5	39	4	0	0	54	64	49	54	35	3.49	0		0.006600
5	40	4	0	0	0	70	49	54	35	3.49	0		0.006600
5	41	4	0	0	54	99	49	54	35	3.49	0		0.006600
5	34	2	1	0	108	64	27	60	49	4.30	0		0.013300
5	35	2	1	0	0	105	27	60	49	4.30	0		0.013300
5	36	2	1	0	27	105	27	60	49	4.30	0		0.013300
5	45	7	0	0	54	134	53	41	29	2.22	0		0.005100
5	46	7	0	0	0	154	53	41	29	2.22	0		0.005100
5	47	8	0	0	108	113	29	27	56	4.40	0		0.028100
5	32	1	1	0	136	62	21	27	54	2.27	0		0.020100
5	33	1	0	0	135	116	21	27	54	2.27	0		0.020100
5	44	6	0	0	54	163	44	20	27	3.49	0		0.019800
5	42	5	0	0	74	163	25	28	27	2.33	0		0.016600
5	43	5	0	25	74	163	25	28	27	2.33	0		0.016600
5	37	3	0	29	108	113	21	29	31	1.95	0		0.016000
5	38	3	0	29	102	144	21	29	31	1.95	0		0.016000
17	138	10	1	53	54	0	35	55	55	1.65	0		0.004300
17	139	10	1	53	54	55	35	55	55	1.65	0		0.004300
17	140	10	1	53	54	110	35	55	55	1.65	0		0.004300
17	127	2	1	60	0	0	27	60	49	4.30	0		0.013300
17	128	2	1	60	27	0	27	60	49	4.30	0		0.013300
17	135	7	0	108	54	0	53	41	29	2.22	0		0.005100
17	136	7	0	60	95	0	53	41	29	2.22	0		0.005100
17	133	6	0	50	136	0	44	20	27	3.49	0		0.019800
17	134	6	0	50	136	27	44	20	27	3.49	0		0.019800
17	130	5	1	50	136	54	25	28	27	2.33	0		0.016600
17	131	5	0	50	136	81	25	28	27	2.33	0		0.016600
17	132	5	0	50	136	108	25	28	27	2.33	0		0.016600
17	129	3	0	50	136	135	21	29	31	1.95	0		0.016000
17	137	9	0	60	95	29	22	28	29	4.23	0		0.034300
1	12	10	1	94	136	0	35	55	55	1.65	0		0.004300
1	13	10	1	94	136	55	35	55	55	1.65	0		0.004300
1	3	4	0	108	54	29	49	54	35	3.49	0		0.006600
1	4	4	0	108	54	64	49	54	35	3.49	0		0.006600
1	5	4	0	108	54	99	49	54	35	3.49	0		0.006600
1	6	4	0	108	54	134	49	54	35	3.49	0		0.006600
1	7	4	0	120	0	0	49	54	35	3.49	0		0.006600
1	1	2	1	60	0	49	27	60	49	4.30	0		0.013300
1	2	2	1	60	27	49	27	60	49	4.30	0		0.013300
1	8	7	0	113	95	0	53	41	29	2.22	0		0.005100
1	9	8	0	60	95	58	29	27	56	4.40	0		0.028100
1	10	9	1	60	0	98	22	28	29	4.23	0		0.034300
1	11	9	0	60	22	98	22	28	29	4.23	0		0.034300
21	169	10	1	94	136	110	35	55	55	1.65	0		0.004300
21	163	2	1	94	108	29	27	60	49	4.30	0		0.013300
21	164	2	1	89	108	78	27	60	49	4.30	0		0.013300
21	165	2	1	89	108	127	27	60	49	4.30	0		0.013300
21	166	2	1	120	0	35	27	60	49	4.30	0		0.013300
21	168	8	0	120	27	35	29	27	56	4.40	0		0.028100
21	167	3	1	120	0	84	21	29	31	1.95	0		0.016000
20	161	10	1	149	136	0	35	55	55	1.65	0		0.004300
20	162	10	1	149	135	55	35	55	55	1.65	0		0.004300
20	156	4	0	166	54	0	49	54	35	3.49	0		0.006600
20	157	4	0	166	54	35	49	54	35	3.49	0		0.006600
20	158	4	0	166	54	70	49	54	35	3.49	0		0.006600
20	154	1	0	120	27	91	21	27	54	2.27	0		0.020100
20	159	5	1	120	0	115	25	28	27	2.33	0		0.016600
20	155	3	1	120	0	142	21	29	31	1.95	0		0.016000
20	160	9	1	120	27	145	22	28	29	4.23	0		0.034300
4	30	10	1	149	135	110	35	55	55	1.65	0		0.004300
4	31	10	0	166	54	105	35	55	55	1.65	0		0.004300
4	29	6	0	166	108	0	44	20	27	3.49	0		0.019800
4	28	3	0	149	0	84	21	29	31	1.95	0		0.016000
14	111	10	1	180	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	210	108	0	49	54	35	3.49	0		0.006600
14	104	2	1	180	0	55	27	60	49	4.30	0		0.013300
14	105	2	1	170	0	104	27	60	49	4.30	0		0.013300
14	106	3	0	149	0	115	21	29	31	1.95	0		0.016000
14	107	3	0	149	0	146	21	29	31	1.95	0		0.016000
14	108	3	0	170	0	153	21	29	31	1.95	0		0.016000
14	110	9	0	166	54	160	22	28	29	4.23	0		0.034300
16	126	10	0	204	108	35	35	55	55	1.65	0		0.004300
16	122	4	0	215	54	0	49	54	35	3.49	0		0.006600
16	120	2	0	204	108	90	27	60	49	4.30	0		0.013300
16	121	2	0	204	108	139	27	60	49	4.30	0		0.013300
16	124	7	0	215	54	35	53	41	29	2.22	0		0.005100
16	125	8	0	215	54	64	29	27	56	4.40	0		0.028100
16	119	1	0	215	54	120	21	27	54	2.27	0		0.020100
16	123	5	1	166	82	160	25	28	27	2.33	0		0.016600
13	95	4	0	240	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	240	0	35	49	54	35	3.49	0		0.006600
13	100	7	0	240	0	70	53	41	29	2.22	0		0.005100
13	101	7	0	240	0	99	53	41	29	2.22	0		0.005100
13	102	8	0	240	0	128	29	27	56	4.40	0		0.028100
13	98	6	0	191	0	153	44	20	27	3.49	0		0.019800
13	99	6	1	239	108	35	44	20	27	3.49	0		0.019800
13	97	5	0	239	108	62	25	28	27	2.33	0		0.016600
13	93	3	0	239	108	89	21	29	31	1.95	0		0.016000
13	94	3	0	239	108	120	21	29	31	1.95	0		0.016000
13	103	9	0	239	108	151	22	28	29	4.23	0		0.034300


