Name:				64_Manual_n100_m400_bt10_4_1861
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.99
Calculation_Time:		1.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			37
Customer_Sequence:		9 1 15 2 20 4 13 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	8	0	0	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	0	60	0	88	60	60	9.89	0		0.009400
14	54	6	1	0	120	0	40	60	60	1.23	0		0.002600
13	52	8	0	0	0	60	117	60	60	10.57	0		0.007500
13	53	9	0	0	60	60	88	60	60	9.89	0		0.009400
13	51	5	0	0	120	60	48	23	54	2.23	0		0.010100
13	50	3	1	0	60	120	31	42	42	4.66	0		0.017900
13	48	2	1	0	91	120	29	52	59	3.78	1		0.002500
13	49	2	0	42	0	120	29	52	59	3.78	1		0.002500
4	19	8	0	88	60	0	117	60	60	10.57	0		0.007500
4	16	6	1	60	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	48	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	42	52	120	36	36	56	2.44	0		0.009400
4	20	10	0	48	120	120	22	52	38	4.15	0		0.018100
20	79	9	0	88	60	60	88	60	60	9.89	0		0.009400
20	78	5	0	70	120	120	48	23	54	2.23	0		0.010100
20	77	3	0	71	0	120	31	42	42	4.66	0		0.017900
20	80	10	0	117	0	0	22	52	38	4.15	0		0.018100
2	10	6	1	120	120	0	40	60	60	1.23	0		0.002600
2	9	5	1	117	0	38	48	23	54	2.23	0		0.010100
2	7	3	0	118	120	60	31	42	42	4.66	0		0.017900
2	11	10	0	117	0	92	22	52	38	4.15	0		0.018100
2	5	1	0	117	0	130	25	28	57	4.92	0		0.035200
2	6	1	0	117	28	130	25	28	57	4.92	0		0.035200
2	8	4	1	118	120	102	54	25	38	2.27	1		0.001700
15	61	8	0	78	56	120	117	60	60	10.57	0		0.007500
15	60	6	0	142	0	0	40	60	60	1.23	0		0.002600
15	57	3	0	142	0	60	31	42	42	4.66	0		0.017900
15	62	10	0	142	0	102	22	52	38	4.15	0		0.018100
15	58	4	1	118	120	140	54	25	38	2.27	1		0.001700
15	59	4	1	142	0	140	54	25	38	2.27	1		0.001700
1	2	8	1	205	0	0	117	60	60	10.57	0		0.007500
1	3	9	1	195	0	60	88	60	60	9.89	0		0.009400
1	4	10	0	149	120	60	22	52	38	4.15	0		0.018100
1	1	1	0	149	120	98	25	28	57	4.92	0		0.035200
9	36	8	1	195	0	120	117	60	60	10.57	0		0.007500
9	35	7	0	180	120	0	36	36	56	2.44	0		0.009400


