Name:				64_Manual_n100_m400_bt10_4_1975
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.08
Calculation_Time:		2.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			38
Customer_Sequence:		4 22 10 2 13 1 14 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	25	8	0	0	0	0	117	60	60	10.57	0		0.007500
5	24	5	0	0	60	0	48	23	54	2.23	0		0.010100
5	21	1	0	0	83	0	25	28	57	4.92	0		0.035200
5	22	2	0	0	111	0	29	52	59	3.78	1		0.002500
5	23	2	0	0	111	59	29	52	59	3.78	1		0.002500
14	55	8	0	0	0	60	117	60	60	10.57	0		0.007500
14	56	9	0	0	0	120	88	60	60	9.89	0		0.009400
14	54	6	0	29	83	0	40	60	60	1.23	0		0.002600
1	2	8	0	69	60	0	117	60	60	10.57	0		0.007500
1	3	9	0	69	60	60	88	60	60	9.89	0		0.009400
1	4	10	1	0	60	54	22	52	38	4.15	0		0.018100
1	1	1	0	0	60	92	25	28	57	4.92	0		0.035200
13	52	8	0	69	60	120	117	60	60	10.57	0		0.007500
13	53	9	0	117	0	0	88	60	60	9.89	0		0.009400
13	51	5	0	29	143	0	48	23	54	2.23	0		0.010100
13	50	3	0	77	120	0	31	42	42	4.66	0		0.017900
13	48	2	0	77	120	42	29	52	59	3.78	1		0.002500
13	49	2	0	77	120	101	29	52	59	3.78	1		0.002500
2	10	6	1	108	120	0	40	60	60	1.23	0		0.002600
2	9	5	0	106	120	60	48	23	54	2.23	0		0.010100
2	7	3	1	117	0	60	31	42	42	4.66	0		0.017900
2	11	10	1	106	120	114	22	52	38	4.15	0		0.018100
2	5	1	0	159	0	60	25	28	57	4.92	0		0.035200
2	6	1	0	159	28	60	25	28	57	4.92	0		0.035200
2	8	4	0	106	120	152	54	25	38	2.27	1		0.001700
10	38	3	0	159	0	117	31	42	42	4.66	0		0.017900
10	41	10	0	168	120	0	22	52	38	4.15	0		0.018100
10	37	2	0	168	120	38	29	52	59	3.78	1		0.002500
10	39	4	1	168	120	97	54	25	38	2.27	1		0.001700
10	40	4	1	168	120	135	54	25	38	2.27	1		0.001700
22	84	8	0	186	60	0	117	60	60	10.57	0		0.007500
22	85	9	0	186	60	60	88	60	60	9.89	0		0.009400
22	83	7	0	205	0	0	36	36	56	2.44	0		0.009400
4	19	8	0	186	60	120	117	60	60	10.57	0		0.007500
4	16	6	0	241	0	0	40	60	60	1.23	0		0.002600
4	17	6	0	241	0	60	40	60	60	1.23	0		0.002600
4	18	7	0	205	0	56	36	36	56	2.44	0		0.009400
4	20	10	0	241	0	120	22	52	38	4.15	0		0.018100


