Name:				31_Manual_n50_m400_bt10_1_1723
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.31
Calculation_Time:		17.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			94
Customer_Sequence:		21 5 17 1 6 7 9 8 16 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
16	126	10	0	0	110	105	35	55	55	1.65	0		0.004300
16	122	4	0	35	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	35	55	0	27	60	49	4.30	0		0.013300
16	121	2	1	35	82	0	27	60	49	4.30	0		0.013300
16	124	7	1	0	110	160	53	41	29	2.22	0		0.005100
16	125	8	0	0	27	82	29	27	56	4.40	0		0.028100
16	119	1	1	0	84	84	21	27	54	2.27	0		0.020100
16	123	5	0	0	55	86	25	28	27	2.33	0		0.016600
8	67	10	0	35	0	35	35	55	55	1.65	0		0.004300
8	63	4	0	35	55	49	49	54	35	3.49	0		0.006600
8	64	4	0	27	55	84	49	54	35	3.49	0		0.006600
8	66	7	0	27	54	119	53	41	29	2.22	0		0.005100
8	65	6	0	27	54	148	44	20	27	3.49	0		0.019800
8	62	3	1	27	74	148	21	29	31	1.95	0		0.016000
9	68	4	0	49	110	0	49	54	35	3.49	0		0.006600
9	69	4	0	49	109	35	49	54	35	3.49	0		0.006600
9	70	4	0	49	109	70	49	54	35	3.49	0		0.006600
9	71	4	0	49	109	105	49	54	35	3.49	0		0.006600
9	73	7	1	29	0	90	53	41	29	2.22	0		0.005100
9	74	7	0	29	0	119	53	41	29	2.22	0		0.005100
9	72	6	0	29	0	148	44	20	27	3.49	0		0.019800
7	61	10	0	84	0	0	35	55	55	1.65	0		0.004300
7	54	2	0	49	109	140	27	60	49	4.30	0		0.013300
7	59	8	0	84	0	55	29	27	56	4.40	0		0.028100
7	53	1	0	84	27	55	21	27	54	2.27	0		0.020100
7	57	6	0	29	20	148	44	20	27	3.49	0		0.019800
7	58	6	1	76	109	140	44	20	27	3.49	0		0.019800
7	56	5	1	84	27	109	25	28	27	2.33	0		0.016600
7	55	3	1	56	74	148	21	29	31	1.95	0		0.016000
