Name:				99_Manual_n150_m400_bt100_4_1301
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.03
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		5 7 17 4 21 22 10 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	42	58	0	0	0	0	96	60	60	2.26	0		0.002000
15	44	97	0	0	60	0	22	42	49	2.62	0		0.014200
15	43	72	0	0	102	0	34	29	32	3.65	0		0.018500
10	26	20	0	0	0	60	60	60	60	19.79	0		0.027500
10	27	20	0	0	0	120	60	60	60	19.79	0		0.027500
10	29	63	0	34	60	0	53	53	59	3.48	0		0.006200
10	31	91	0	34	113	0	53	49	52	4.06	0		0.007800
10	28	60	0	34	113	52	40	39	26	4.74	0		0.015200
10	30	87	0	0	131	0	26	41	28	2.42	0		0.011300
22	57	16	0	87	60	0	102	60	60	15.44	0		0.012600
22	58	16	0	87	60	60	102	60	60	15.44	0		0.012600
22	56	8	0	34	60	59	51	51	20	2.03	0		0.003900
22	60	88	0	34	113	78	52	25	38	1.05	0		0.004000
22	59	87	0	34	60	79	26	41	28	2.42	0		0.011300
21	55	59	0	87	60	120	95	60	60	16.25	0		0.014300
4	10	78	0	96	0	0	117	60	60	4.20	0		0.003000
4	9	63	0	87	120	0	53	53	59	3.48	0		0.006200
4	8	2	0	60	0	60	105	60	60	10.44	1		0.001700
17	48	3	0	165	0	60	64	60	60	2.75	0		0.003600
17	49	23	0	87	120	59	42	29	49	2.58	0		0.010600
17	47	2	0	60	0	120	105	60	60	10.44	1		0.001700
7	15	17	0	189	60	0	110	60	60	7.94	0		0.006000
7	16	60	0	140	120	0	40	39	26	4.74	0		0.015200
7	17	61	0	165	0	120	26	59	20	2.17	0		0.007100
7	18	61	0	165	0	140	26	59	20	2.17	0		0.007100
7	19	66	0	86	120	108	39	21	54	4.02	1		0.004900
5	13	90	0	189	60	60	114	60	60	2.36	0		0.001700
5	12	67	0	182	59	120	113	60	60	18.51	0		0.013700
5	11	12	0	87	149	59	54	24	34	2.72	0		0.010500


