Name:				94_Manual_n150_m400_bt10_4_1498
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.29
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			32
Customer_Sequence:		3 11 4 20 8 6 5 13 2 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	34	2	0	0	0	0	54	60	49	4.34	0		0.006700
14	35	5	0	0	60	0	51	46	50	4.25	0		0.009000
14	33	1	0	0	106	0	52	27	36	4.75	0		0.016900
2	3	9	0	0	0	49	62	60	60	10.48	0		0.014100
2	2	3	1	0	133	0	20	42	48	3.51	0		0.020900
13	29	6	0	52	60	0	119	60	60	2.44	0		0.001700
13	30	6	0	52	60	60	119	60	60	2.44	0		0.001700
13	31	7	1	0	60	50	58	26	53	2.43	0		0.008000
13	32	8	1	0	60	103	44	29	60	4.82	0		0.018900
5	11	7	0	0	0	109	58	26	53	2.43	0		0.008000
5	12	8	0	0	26	109	44	29	60	4.82	0		0.018900
5	10	1	0	42	133	0	52	27	36	4.75	0		0.016900
6	15	10	0	52	60	120	111	60	60	18.17	0		0.013600
6	13	2	0	62	0	0	54	60	49	4.34	0		0.006700
6	14	4	0	42	133	36	56	26	35	4.03	0		0.013800
8	21	6	0	116	0	0	119	60	60	2.44	0		0.001700
8	20	2	0	62	0	49	54	60	49	4.34	0		0.006700
8	22	8	0	42	133	71	44	29	60	4.82	0		0.018900
20	53	6	0	116	0	60	119	60	60	2.44	0		0.001700
20	52	5	0	98	120	0	51	46	50	4.25	0		0.009000
20	54	7	0	42	133	131	58	26	53	2.43	0		0.008000
20	51	4	0	98	120	50	56	26	35	4.03	0		0.013800
20	49	1	0	98	120	85	52	27	36	4.75	0		0.016900
20	50	3	1	98	147	50	20	42	48	3.51	0		0.020900
4	9	6	0	116	0	120	119	60	60	2.44	0		0.001700
11	27	6	0	171	60	0	119	60	60	2.44	0		0.001700
11	26	3	0	154	120	0	20	42	48	3.51	0		0.020900
3	7	9	0	235	0	0	62	60	60	10.48	0		0.014100
3	8	9	0	235	0	60	62	60	60	10.48	0		0.014100
3	4	5	0	174	120	0	51	46	50	4.25	0		0.009000
3	5	7	0	174	120	50	58	26	53	2.43	0		0.008000
3	6	8	0	174	120	103	44	29	60	4.82	0		0.018900


