Name:				31_Manual_n50_m400_bt10_1_1660
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.32
Calculation_Time:		22.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			98
Customer_Sequence:		13 1 14 9 16 21 5 19 11 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
11	85	10	1	35	82	0	35	55	55	1.65	0		0.004300
11	81	2	0	35	0	29	27	60	49	4.30	0		0.013300
11	82	2	1	35	82	55	27	60	49	4.30	0		0.013300
11	79	1	0	0	120	109	21	27	54	2.27	0		0.020100
11	80	1	0	0	85	133	21	27	54	2.27	0		0.020100
11	84	5	0	0	120	163	25	28	27	2.33	0		0.016600
11	83	3	0	25	120	82	21	29	31	1.95	0		0.016000
19	153	10	0	27	0	78	35	55	55	1.65	0		0.004300
19	150	4	0	46	117	0	49	54	35	3.49	0		0.006600
19	147	2	1	22	85	104	27	60	49	4.30	0		0.013300
19	148	3	1	21	0	133	21	29	31	1.95	0		0.016000
19	149	3	1	21	21	133	21	29	31	1.95	0		0.016000
19	151	9	1	22	85	153	22	28	29	4.23	0		0.034300
19	152	9	0	25	120	113	22	28	29	4.23	0		0.034300
5	39	4	0	47	117	35	49	54	35	3.49	0		0.006600
5	40	4	0	47	117	70	49	54	35	3.49	0		0.006600
5	41	4	0	47	117	105	49	54	35	3.49	0		0.006600
5	34	2	0	47	112	140	27	60	49	4.30	0		0.013300
5	35	2	0	62	0	29	27	60	49	4.30	0		0.013300
5	36	2	0	62	0	78	27	60	49	4.30	0		0.013300
5	45	7	0	88	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	88	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	62	0	127	29	27	56	4.40	0		0.028100
5	32	1	1	35	60	29	21	27	54	2.27	0		0.020100
5	33	1	1	35	60	83	21	27	54	2.27	0		0.020100
5	44	6	0	62	60	29	44	20	27	3.49	0		0.019800
5	42	5	1	35	60	137	25	28	27	2.33	0		0.016600
5	43	5	1	50	85	153	25	28	27	2.33	0		0.016600
5	37	3	0	25	120	142	21	29	31	1.95	0		0.016000
5	38	3	1	62	60	56	21	29	31	1.95	0		0.016000
21	169	10	0	91	0	29	35	55	55	1.65	0		0.004300
21	163	2	0	91	0	84	27	60	49	4.30	0		0.013300
21	164	2	0	91	0	133	27	60	49	4.30	0		0.013300
21	165	2	0	141	0	0	27	60	49	4.30	0		0.013300
21	166	2	0	141	60	0	27	60	49	4.30	0		0.013300
21	168	8	0	62	27	127	29	27	56	4.40	0		0.028100
21	167	3	0	74	112	140	21	29	31	1.95	0		0.016000
16	126	10	1	96	120	0	35	55	55	1.65	0		0.004300
16	122	4	0	151	120	0	49	54	35	3.49	0		0.006600
16	120	2	1	96	120	55	27	60	49	4.30	0		0.013300
16	121	2	1	96	120	104	27	60	49	4.30	0		0.013300
16	124	7	0	156	120	35	53	41	29	2.22	0		0.005100
16	125	8	0	141	0	49	29	27	56	4.40	0		0.028100
16	119	1	0	141	27	49	21	27	54	2.27	0		0.020100
16	123	5	0	96	120	153	25	28	27	2.33	0		0.016600
9	68	4	0	156	120	64	49	54	35	3.49	0		0.006600
9	69	4	0	156	120	99	49	54	35	3.49	0		0.006600
9	70	4	0	156	120	134	49	54	35	3.49	0		0.006600
9	71	4	0	168	60	0	49	54	35	3.49	0		0.006600
9	73	7	0	168	60	35	53	41	29	2.22	0		0.005100
9	74	7	0	168	60	64	53	41	29	2.22	0		0.005100
9	72	6	1	141	54	49	44	20	27	3.49	0		0.019800
14	111	10	1	168	60	93	35	55	55	1.65	0		0.004300
14	109	4	0	170	0	0	49	54	35	3.49	0		0.006600
14	104	2	0	170	0	35	27	60	49	4.30	0		0.013300
14	105	2	0	170	0	84	27	60	49	4.30	0		0.013300
14	106	3	0	141	27	103	21	29	31	1.95	0		0.016000
14	107	3	1	141	0	105	21	29	31	1.95	0		0.016000
14	108	3	0	141	27	134	21	29	31	1.95	0		0.016000
14	110	9	1	141	0	136	22	28	29	4.23	0		0.034300
1	12	10	0	170	0	133	35	55	55	1.65	0		0.004300
1	13	10	0	219	0	0	35	55	55	1.65	0		0.004300
1	3	4	0	254	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	254	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	217	108	0	49	54	35	3.49	0		0.006600
1	6	4	0	209	101	35	49	54	35	3.49	0		0.006600
1	7	4	0	205	101	70	49	54	35	3.49	0		0.006600
1	1	2	0	205	95	105	27	60	49	4.30	0		0.013300
1	2	2	0	219	0	55	27	60	49	4.30	0		0.013300
1	8	7	0	254	0	35	53	41	29	2.22	0		0.005100
1	9	8	0	219	0	104	29	27	56	4.40	0		0.028100
1	10	9	0	168	60	148	22	28	29	4.23	0		0.034300
1	11	9	0	190	55	148	22	28	29	4.23	0		0.034300
13	95	4	0	254	41	35	49	54	35	3.49	0		0.006600
13	96	4	0	254	41	70	49	54	35	3.49	0		0.006600
13	100	7	0	254	0	64	53	41	29	2.22	0		0.005100
13	101	7	0	254	0	93	53	41	29	2.22	0		0.005100
13	102	8	0	248	0	122	29	27	56	4.40	0		0.028100
13	98	6	0	254	41	105	44	20	27	3.49	0		0.019800
13	99	6	0	254	61	105	44	20	27	3.49	0		0.019800
13	97	5	0	254	41	132	25	28	27	2.33	0		0.016600
13	93	3	0	232	95	105	21	29	31	1.95	0		0.016000
13	94	3	0	232	124	105	21	29	31	1.95	0		0.016000
13	103	9	0	232	95	136	22	28	29	4.23	0		0.034300


