Name:				67_Manual_n100_m400_bt100_2_1925
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.69
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		6 13 5 1 19 2 16 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	47	35	0	0	0	0	43	52	44	2.75	0		0.006100
15	49	47	0	0	52	0	48	51	33	2.07	0		0.004200
15	46	17	0	0	103	0	43	28	51	4.20	0		0.017400
15	48	44	1	0	131	0	33	46	23	3.17	0		0.010400
15	50	89	0	0	131	23	25	22	56	3.74	0		0.034000
16	53	66	0	46	103	0	106	60	60	8.18	0		0.006400
16	51	5	0	0	52	33	53	43	53	1.60	0		0.003500
16	52	5	0	0	0	44	53	43	53	1.60	0		0.003500
16	54	91	0	0	52	86	58	21	49	2.73	0		0.011200
2	6	66	0	46	103	60	106	60	60	8.18	0		0.006400
2	5	47	0	0	0	97	48	51	33	2.07	0		0.004200
2	4	24	0	0	73	86	52	26	58	3.85	0		0.014200
19	65	60	0	46	103	120	77	60	60	9.43	0		0.010200
19	64	53	0	0	0	130	33	35	44	4.43	0		0.019200
19	66	100	0	58	0	0	109	60	60	16.53	1		0.002500
19	63	4	0	58	0	60	89	60	60	15.54	1		0.002900
1	3	31	0	152	103	0	97	60	60	4.93	0		0.004200
1	2	18	0	152	103	60	86	60	60	2.23	0		0.002200
1	1	14	0	123	103	120	79	60	60	8.36	0		0.008800
5	13	35	1	58	60	0	43	52	44	2.75	0		0.006100
5	14	35	1	58	60	44	43	52	44	2.75	0		0.006100
5	15	40	1	58	60	88	33	48	45	3.22	0		0.010100
5	16	100	0	58	0	120	109	60	60	16.53	1		0.002500
13	40	76	0	167	0	0	94	60	60	19.36	0		0.017200
13	39	60	0	167	0	60	77	60	60	9.43	0		0.010200
13	37	1	0	58	60	133	29	41	46	4.32	0		0.018200
13	38	54	0	110	60	0	42	32	31	4.83	0		0.018000
6	17	19	0	167	0	120	102	60	60	2.05	0		0.001700
6	19	78	1	202	103	120	60	47	48	4.35	0		0.007700
6	18	50	0	110	60	31	23	41	42	4.23	0		0.022400
6	20	100	1	249	60	0	109	60	60	16.53	1		0.002500


