Name:				56_Manual_n100_m300_bt100_1_1604
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.28
Calculation_Time:		2.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			38
Customer_Sequence:		6 1 4 15 18 5 20 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	32	78	0	0	0	0	72	60	60	10.79	0		0.012500
10	33	89	0	0	60	0	68	60	60	8.86	0		0.010900
10	29	38	1	0	120	0	30	58	59	1.88	0		0.005400
10	30	42	0	0	0	60	54	50	28	1.61	0		0.003000
10	28	12	1	0	120	59	26	50	42	2.56	0		0.009800
10	31	44	0	0	50	60	63	60	60	11.23	1		0.003000
20	61	84	0	68	60	0	69	60	60	8.39	0		0.010100
20	60	63	1	0	0	88	29	58	59	4.28	0		0.012700
20	58	29	0	0	120	101	52	32	42	1.97	0		0.005900
20	59	44	0	0	50	120	63	60	60	11.23	1		0.003000
20	62	90	0	0	120	143	43	40	25	1.07	1		0.000600
5	17	93	0	68	60	60	86	60	60	20.40	0		0.019800
5	14	9	0	58	120	0	53	53	42	4.88	0		0.008700
5	15	22	1	0	0	147	30	59	26	4.28	0		0.012100
5	16	31	0	58	120	42	47	44	38	2.40	1		0.001200
18	52	7	0	63	50	120	87	60	60	21.02	0		0.020100
18	53	73	0	72	0	0	28	33	52	3.70	0		0.020000
15	46	67	0	154	0	0	105	60	60	8.70	0		0.006900
15	47	72	0	154	60	0	80	60	60	19.65	0		0.020500
15	45	28	0	154	0	60	78	60	60	1.17	0		0.001300
15	43	6	0	100	0	0	42	36	21	4.57	0		0.015100
15	44	13	0	58	120	80	50	43	30	1.97	1		0.000900
4	13	89	0	150	0	120	68	60	60	8.86	0		0.010900
4	12	42	0	111	120	0	54	50	28	1.61	0		0.003000
4	11	22	1	111	120	28	30	59	26	4.28	0		0.012100
1	3	25	1	234	60	0	108	60	60	21.20	0		0.016400
1	2	7	1	234	60	60	87	60	60	21.02	0		0.020100
1	7	93	1	234	60	120	86	60	60	20.40	0		0.019800
1	6	85	0	154	60	60	55	60	39	4.72	0		0.007200
1	4	36	1	108	120	54	31	57	57	1.59	0		0.004500
1	5	53	1	108	120	111	35	46	24	3.41	0		0.010600
1	1	6	0	108	120	135	42	36	21	4.57	0		0.015100
6	18	3	1	259	0	0	60	53	54	4.54	0		0.007100
6	21	42	0	259	0	54	54	50	28	1.61	0		0.003000
6	22	42	0	259	0	82	54	50	28	1.61	0		0.003000
6	20	29	0	259	0	110	52	32	42	1.97	0		0.005900
6	23	48	0	259	0	152	38	36	31	3.46	0		0.012600
6	19	10	1	232	0	60	35	23	25	1.35	0		0.008400


