Name:				59_Manual_n100_m300_bt100_4_1656
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.14
Calculation_Time:		1.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		11 14 13 2 17 9 15 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	53	38	0	0	0	0	87	60	60	19.86	0		0.019000
16	51	34	0	0	60	0	35	49	55	2.54	0		0.007400
16	52	34	0	0	109	0	35	49	55	2.54	0		0.007400
16	54	55	0	0	60	55	37	34	39	4.49	0		0.017900
15	49	37	0	0	0	60	103	60	60	4.61	0		0.003700
15	50	94	0	0	0	120	62	60	60	21.32	0		0.028700
15	45	1	0	35	109	0	61	60	60	16.95	0		0.023200
17	56	40	0	35	109	60	54	32	32	1.98	0		0.005700
15	47	27	0	0	94	55	23	53	47	1.75	0		0.007200
15	48	29	0	0	60	94	44	29	31	4.40	1		0.003400
9	25	79	0	96	60	0	119	60	60	10.85	0		0.007600
9	24	4	1	62	0	120	59	34	56	3.14	1		0.001600
17	59	60	0	89	60	60	94	60	60	19.72	0		0.017500
17	57	42	0	89	60	120	86	60	60	16.20	0		0.015700
15	46	6	0	37	60	0	37	43	38	2.51	0		0.007900
17	55	10	0	35	141	60	57	33	27	4.73	0		0.012600
17	58	54	0	35	141	87	24	23	41	3.10	0		0.028100
2	8	90	0	103	0	0	105	60	60	18.87	0		0.015000
2	5	42	0	103	0	60	86	60	60	16.20	0		0.015700
2	4	35	0	96	0	120	74	60	60	13.74	0		0.015500
2	7	83	0	96	120	0	53	50	54	3.93	0		0.007400
2	6	81	0	96	120	54	52	35	24	2.19	0		0.006000
13	38	69	0	149	120	0	59	48	27	2.43	0		0.004300
13	39	99	0	92	120	78	52	20	56	1.43	0		0.006900
14	40	17	0	208	0	0	92	60	60	8.37	0		0.007600
14	42	73	0	189	0	60	79	60	60	12.88	0		0.013600
14	43	83	0	149	120	27	53	50	54	3.93	0		0.007400
14	44	93	0	144	120	81	36	50	54	4.48	0		0.012400
14	41	59	0	144	120	135	28	25	34	2.41	0		0.017200
11	32	90	0	170	0	120	105	60	60	18.87	0		0.015000
11	31	60	0	215	60	0	94	60	60	19.72	0		0.017500


