Name:				45_Manual_n100_m200_bt10_5_1333
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.19
Calculation_Time:		2.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		13 16 6 7 4 3 17 18 15 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	22	5	0	0	0	0	89	60	60	5.59	0		0.005200
12	21	4	0	0	60	0	68	60	60	21.05	0		0.025800
18	36	6	0	0	0	60	118	60	60	10.34	0		0.007300
15	28	7	0	68	60	0	112	60	60	15.92	0		0.011800
15	29	8	0	0	120	0	55	26	25	1.05	0		0.003700
12	23	10	0	0	146	0	22	25	49	4.30	0		0.039100
18	35	1	0	55	120	0	46	51	50	4.75	0		0.010100
17	33	6	0	0	0	120	118	60	60	10.34	0		0.007300
17	34	9	0	68	60	60	101	60	60	12.75	0		0.010500
4	6	1	0	55	120	50	46	51	50	4.75	0		0.010100
3	4	7	0	68	60	120	112	60	60	15.92	0		0.011800
4	9	8	0	55	120	100	55	26	25	1.05	0		0.003700
3	5	8	0	101	120	0	55	26	25	1.05	0		0.003700
3	3	1	0	118	0	0	46	51	50	4.75	0		0.010100
17	32	4	0	180	60	0	68	60	60	21.05	0		0.025800
4	8	8	0	55	146	100	55	26	25	1.05	0		0.003700
4	7	4	0	164	0	0	68	60	60	21.05	0		0.025800
7	14	5	0	164	0	60	89	60	60	5.59	0		0.005200
7	13	1	1	55	120	125	46	51	50	4.75	0		0.010100
6	12	7	0	164	0	120	112	60	60	15.92	0		0.011800
16	30	7	1	248	60	0	112	60	60	15.92	0		0.011800
16	31	9	0	180	60	60	101	60	60	12.75	0		0.010500
13	24	2	0	276	0	0	24	34	39	4.68	0		0.028700
13	25	6	0	180	60	120	118	60	60	10.34	0		0.007300


