Name:				58_Manual_n100_m300_bt100_3_1463
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.39
Calculation_Time:		4.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		11 14 15 8 2 3 9 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	52	82	0	0	0	0	66	60	60	16.16	0		0.020400
17	53	90	0	0	60	0	89	60	60	8.39	1		0.001600
9	24	4	0	66	0	0	106	60	60	6.17	0		0.004900
9	25	37	0	0	120	0	60	52	33	1.02	0		0.001600
9	26	71	0	0	120	33	56	42	30	1.77	1		0.000800
2	8	84	0	60	120	0	54	51	39	2.06	0		0.003700
3	10	2	0	66	0	60	91	60	60	11.19	0		0.010200
3	12	20	1	66	0	120	33	59	29	3.55	0		0.009100
2	7	16	0	89	60	0	74	60	60	11.55	0		0.013000
3	11	4	0	172	0	0	106	60	60	6.17	0		0.004900
2	6	15	0	56	120	39	28	34	54	3.92	0		0.020600
2	5	9	0	84	120	39	38	42	30	1.34	0		0.004200
2	9	90	0	0	60	60	89	60	60	8.39	1		0.001600
8	23	99	0	89	60	60	91	60	60	3.97	0		0.003600
11	32	75	0	89	60	120	110	60	60	12.75	0		0.009700
15	46	3	0	157	0	60	85	60	60	13.81	0		0.013500
15	47	6	1	84	120	69	52	35	43	2.28	0		0.006300
15	48	11	0	84	120	112	43	39	39	3.05	0		0.009100
15	49	97	0	84	120	151	35	34	20	2.45	0		0.010300
14	41	16	0	157	0	120	74	60	60	11.55	0		0.013000
14	40	14	0	180	60	0	70	60	60	3.18	0		0.003800
14	44	83	0	127	120	0	44	46	27	1.45	0		0.003600
14	43	81	0	127	120	27	40	39	32	3.02	0		0.009700
14	42	56	0	127	120	59	47	31	30	2.51	0		0.008600
14	45	100	1	127	120	89	21	60	28	3.95	0		0.015700
11	28	27	0	180	60	60	38	38	46	2.71	0		0.009400
11	35	100	1	127	120	117	21	60	28	3.95	0		0.015700
11	30	73	0	127	120	145	39	23	26	3.69	0		0.020600
11	34	78	0	187	120	0	60	24	41	3.72	1		0.002600
11	29	38	1	174	144	0	23	39	51	4.30	1		0.004800
11	31	75	1	250	60	0	110	60	60	12.75	0		0.009700
8	22	10	0	278	0	0	31	50	34	3.71	0		0.012000
11	33	75	1	218	60	60	110	60	60	12.75	0		0.009700


