Name:				31_Manual_n50_m400_bt10_1_1665
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.80
Calculation_Time:		19.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			97
Customer_Sequence:		21 9 1 13 17 7 4 20 3 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
3	25	10	0	49	0	29	35	55	55	1.65	0		0.004300
3	26	10	0	49	0	84	35	55	55	1.65	0		0.004300
3	27	10	0	102	0	0	35	55	55	1.65	0		0.004300
3	22	2	0	27	60	35	27	60	49	4.30	0		0.013300
3	21	1	0	0	109	115	21	27	54	2.27	0		0.020100
3	23	9	1	0	147	120	22	28	29	4.23	0		0.034300
3	24	9	1	0	147	149	22	28	29	4.23	0		0.034300
20	161	10	0	25	55	84	35	55	55	1.65	0		0.004300
20	162	10	0	102	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	60	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	60	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	60	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	21	110	84	21	27	54	2.27	0		0.020100
20	159	5	0	21	110	138	25	28	27	2.33	0		0.016600
20	155	3	1	25	55	139	21	29	31	1.95	0		0.016000
20	160	9	1	25	76	139	22	28	29	4.23	0		0.034300
4	30	10	0	60	110	105	35	55	55	1.65	0		0.004300
4	31	10	0	102	0	55	35	55	55	1.65	0		0.004300
4	29	6	0	49	0	139	44	20	27	3.49	0		0.019800
4	28	3	0	102	55	55	21	29	31	1.95	0		0.016000
7	61	10	0	102	0	110	35	55	55	1.65	0		0.004300
7	54	2	0	109	110	0	27	60	49	4.30	0		0.013300
7	59	8	1	102	55	86	29	27	56	4.40	0		0.028100
7	53	1	1	102	84	55	21	27	54	2.27	0		0.020100
7	57	6	0	49	20	139	44	20	27	3.49	0		0.019800
7	58	6	0	60	110	160	44	20	27	3.49	0		0.019800
7	56	5	0	60	130	160	25	28	27	2.33	0		0.016600
7	55	3	1	102	84	109	21	29	31	1.95	0		0.016000
7	60	9	1	102	84	140	22	28	29	4.23	0		0.034300
17	138	10	0	109	110	49	35	55	55	1.65	0		0.004300
17	139	10	0	109	106	104	35	55	55	1.65	0		0.004300
17	140	10	0	137	0	0	35	55	55	1.65	0		0.004300
17	127	2	0	136	110	0	27	60	49	4.30	0		0.013300
17	128	2	1	137	55	0	27	60	49	4.30	0		0.013300
17	135	7	1	109	106	159	53	41	29	2.22	0		0.005100
17	136	7	1	137	0	55	53	41	29	2.22	0		0.005100
17	133	6	0	137	82	0	44	20	27	3.49	0		0.019800
17	134	6	0	137	82	27	44	20	27	3.49	0		0.019800
17	130	5	0	102	55	142	25	28	27	2.33	0		0.016600
17	131	5	1	137	55	49	25	28	27	2.33	0		0.016600
17	132	5	0	137	55	76	25	28	27	2.33	0		0.016600
17	129	3	1	137	83	54	21	29	31	1.95	0		0.016000
17	137	9	0	137	0	84	22	28	29	4.23	0		0.034300
13	95	4	0	163	110	0	49	54	35	3.49	0		0.006600
13	96	4	0	163	104	35	49	54	35	3.49	0		0.006600
13	100	7	0	163	104	70	53	41	29	2.22	0		0.005100
13	101	7	0	163	104	99	53	41	29	2.22	0		0.005100
13	102	8	0	137	28	84	29	27	56	4.40	0		0.028100
13	98	6	0	163	104	128	44	20	27	3.49	0		0.019800
13	99	6	0	163	124	128	44	20	27	3.49	0		0.019800
13	97	5	0	137	55	103	25	28	27	2.33	0		0.016600
13	93	3	1	131	83	85	21	29	31	1.95	0		0.016000
13	94	3	1	131	83	116	21	29	31	1.95	0		0.016000
13	103	9	0	137	0	113	22	28	29	4.23	0		0.034300
1	12	10	0	178	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	178	0	55	35	55	55	1.65	0		0.004300
1	3	4	1	197	55	0	49	54	35	3.49	0		0.006600
1	4	4	1	197	55	35	49	54	35	3.49	0		0.006600
1	5	4	1	197	55	70	49	54	35	3.49	0		0.006600
1	6	4	1	197	55	105	49	54	35	3.49	0		0.006600
1	7	4	1	197	55	140	49	54	35	3.49	0		0.006600
1	1	2	1	213	0	0	27	60	49	4.30	0		0.013300
1	2	2	1	213	27	0	27	60	49	4.30	0		0.013300
1	8	7	0	163	104	155	53	41	29	2.22	0		0.005100
1	9	8	0	137	55	130	29	27	56	4.40	0		0.028100
1	10	9	1	137	28	140	22	28	29	4.23	0		0.034300
1	11	9	0	137	0	142	22	28	29	4.23	0		0.034300
9	68	4	0	213	0	49	49	54	35	3.49	0		0.006600
9	69	4	0	213	0	84	49	54	35	3.49	0		0.006600
9	70	4	0	213	0	119	49	54	35	3.49	0		0.006600
9	71	4	0	213	0	154	49	54	35	3.49	0		0.006600
9	73	7	0	216	104	0	53	41	29	2.22	0		0.005100
9	74	7	0	216	104	29	53	41	29	2.22	0		0.005100
9	72	6	0	212	145	0	44	20	27	3.49	0		0.019800
21	169	10	1	216	104	58	35	55	55	1.65	0		0.004300
21	163	2	1	216	104	113	27	60	49	4.30	0		0.013300
21	164	2	1	251	55	0	27	60	49	4.30	0		0.013300
21	165	2	1	251	54	49	27	60	49	4.30	0		0.013300
21	166	2	1	251	54	98	27	60	49	4.30	0		0.013300
21	168	8	0	256	145	0	29	27	56	4.40	0		0.028100
21	167	3	1	212	145	27	21	29	31	1.95	0		0.016000


