Name:				31_Manual_n50_m400_bt10_1_1824
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.83
Calculation_Time:		14.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			98
Customer_Sequence:		13 16 9 17 5 20 6 14 1 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	169	10	0	0	0	0	35	55	55	1.65	0		0.004300
21	163	2	0	0	55	0	27	60	49	4.30	0		0.013300
21	164	2	1	0	115	0	27	60	49	4.30	0		0.013300
21	165	2	1	0	142	0	27	60	49	4.30	0		0.013300
21	166	2	0	0	55	49	27	60	49	4.30	0		0.013300
21	168	8	0	0	115	49	29	27	56	4.40	0		0.028100
21	167	3	0	0	142	49	21	29	31	1.95	0		0.016000
1	12	10	0	0	0	55	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	98	35	55	55	1.65	0		0.004300
1	3	4	0	27	55	0	49	54	35	3.49	0		0.006600
1	4	4	0	27	55	35	49	54	35	3.49	0		0.006600
1	5	4	0	35	0	0	49	54	35	3.49	0		0.006600
1	6	4	0	35	0	35	49	54	35	3.49	0		0.006600
1	7	4	0	35	0	70	49	54	35	3.49	0		0.006600
1	1	2	0	35	54	70	27	60	49	4.30	0		0.013300
1	2	2	0	29	114	49	27	60	49	4.30	0		0.013300
1	8	7	1	0	0	110	53	41	29	2.22	0		0.005100
1	9	8	1	0	142	80	29	27	56	4.40	0		0.028100
1	10	9	1	0	115	105	22	28	29	4.23	0		0.034300
1	11	9	0	0	110	134	22	28	29	4.23	0		0.034300
14	111	10	0	29	114	98	35	55	55	1.65	0		0.004300
14	109	4	0	0	0	139	49	54	35	3.49	0		0.006600
14	104	2	0	35	54	119	27	60	49	4.30	0		0.013300
14	105	2	1	60	115	0	27	60	49	4.30	0		0.013300
14	106	3	0	0	142	136	21	29	31	1.95	0		0.016000
14	107	3	1	0	55	153	21	29	31	1.95	0		0.016000
14	108	3	1	0	76	153	21	29	31	1.95	0		0.016000
14	110	9	0	29	114	153	22	28	29	4.23	0		0.034300
6	52	10	0	76	55	0	35	55	55	1.65	0		0.004300
6	49	2	0	76	54	55	27	60	49	4.30	0		0.013300
6	50	7	1	49	0	105	53	41	29	2.22	0		0.005100
6	51	8	0	49	0	134	29	27	56	4.40	0		0.028100
6	48	1	0	49	27	134	21	27	54	2.27	0		0.020100
20	161	10	1	64	114	49	35	55	55	1.65	0		0.004300
20	162	10	1	64	114	104	35	55	55	1.65	0		0.004300
20	156	4	0	90	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	90	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	90	0	70	49	54	35	3.49	0		0.006600
20	154	1	1	64	149	0	21	27	54	2.27	0		0.020100
20	159	5	0	29	142	153	25	28	27	2.33	0		0.016600
20	155	3	1	64	149	54	21	29	31	1.95	0		0.016000
20	160	9	1	64	149	85	22	28	29	4.23	0		0.034300
5	39	4	0	90	0	105	49	54	35	3.49	0		0.006600
5	40	4	0	78	0	140	49	54	35	3.49	0		0.006600
5	41	4	0	111	55	0	49	54	35	3.49	0		0.006600
5	34	2	0	76	54	104	27	60	49	4.30	0		0.013300
5	35	2	0	111	54	35	27	60	49	4.30	0		0.013300
5	36	2	0	111	54	84	27	60	49	4.30	0		0.013300
5	45	7	0	64	114	159	53	41	29	2.22	0		0.005100
5	46	7	0	120	115	0	53	41	29	2.22	0		0.005100
5	47	8	0	111	54	133	29	27	56	4.40	0		0.028100
5	32	1	1	93	149	0	21	27	54	2.27	0		0.020100
5	33	1	1	93	149	54	21	27	54	2.27	0		0.020100
5	44	6	1	76	54	153	44	20	27	3.49	0		0.019800
5	42	5	1	64	149	114	25	28	27	2.33	0		0.016600
5	43	5	1	92	149	108	25	28	27	2.33	0		0.016600
5	37	3	0	111	81	133	21	29	31	1.95	0		0.016000
5	38	3	0	120	114	29	21	29	31	1.95	0		0.016000
17	138	10	1	139	0	0	35	55	55	1.65	0		0.004300
17	139	10	1	139	0	55	35	55	55	1.65	0		0.004300
17	140	10	1	139	0	110	35	55	55	1.65	0		0.004300
17	127	2	0	160	55	0	27	60	49	4.30	0		0.013300
17	128	2	0	160	55	49	27	60	49	4.30	0		0.013300
17	135	7	0	173	115	0	53	41	29	2.22	0		0.005100
17	136	7	0	141	115	29	53	41	29	2.22	0		0.005100
17	133	6	0	141	115	58	44	20	27	3.49	0		0.019800
17	134	6	0	141	135	58	44	20	27	3.49	0		0.019800
17	130	5	0	141	115	85	25	28	27	2.33	0		0.016600
17	131	5	0	141	115	112	25	28	27	2.33	0		0.016600
17	132	5	0	141	115	139	25	28	27	2.33	0		0.016600
17	129	3	0	119	114	60	21	29	31	1.95	0		0.016000
17	137	9	0	119	114	91	22	28	29	4.23	0		0.034300
9	68	4	0	187	35	0	49	54	35	3.49	0		0.006600
9	69	4	0	187	35	35	49	54	35	3.49	0		0.006600
9	70	4	0	187	35	70	49	54	35	3.49	0		0.006600
9	71	4	0	187	35	105	49	54	35	3.49	0		0.006600
9	73	7	0	187	35	140	53	41	29	2.22	0		0.005100
9	74	7	0	226	115	0	53	41	29	2.22	0		0.005100
9	72	6	1	160	55	98	44	20	27	3.49	0		0.019800
16	126	10	1	194	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	194	115	29	49	54	35	3.49	0		0.006600
16	120	2	1	185	115	64	27	60	49	4.30	0		0.013300
16	121	2	1	185	142	64	27	60	49	4.30	0		0.013300
16	124	7	0	185	115	113	53	41	29	2.22	0		0.005100
16	125	8	0	194	0	55	29	27	56	4.40	0		0.028100
16	119	1	1	187	89	0	21	27	54	2.27	0		0.020100
16	123	5	1	187	89	54	25	28	27	2.33	0		0.016600
13	95	4	0	185	115	142	49	54	35	3.49	0		0.006600
13	96	4	0	249	0	0	49	54	35	3.49	0		0.006600
13	100	7	0	240	54	0	53	41	29	2.22	0		0.005100
13	101	7	0	240	54	29	53	41	29	2.22	0		0.005100
13	102	8	0	194	0	111	29	27	56	4.40	0		0.028100
13	98	6	0	240	95	0	44	20	27	3.49	0		0.019800
13	99	6	0	240	95	27	44	20	27	3.49	0		0.019800
13	97	5	1	187	89	81	25	28	27	2.33	0		0.016600
13	93	3	1	180	89	108	21	29	31	1.95	0		0.016000
13	94	3	1	180	89	139	21	29	31	1.95	0		0.016000
13	103	9	0	223	0	55	22	28	29	4.23	0		0.034300


