Name:				56_Manual_n100_m300_bt100_1_1894
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.53
Calculation_Time:		1.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		1 4 13 10 6 7 15 5 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	8	25	0	0	0	0	108	60	60	21.20	0		0.016400
5	17	93	0	0	60	0	86	60	60	20.40	0		0.019800
5	14	9	0	0	120	0	53	53	42	4.88	0		0.008700
5	15	22	1	0	120	42	30	59	26	4.28	0		0.012100
5	16	31	0	0	60	60	47	44	38	2.40	1		0.001200
15	46	67	0	0	0	60	105	60	60	8.70	0		0.006900
15	47	72	0	0	0	120	80	60	60	19.65	0		0.020500
15	45	28	0	86	60	0	78	60	60	1.17	0		0.001300
15	43	6	0	0	120	68	42	36	21	4.57	0		0.015100
15	44	13	0	0	60	98	50	43	30	1.97	1		0.000900
7	24	100	0	50	60	60	104	60	60	18.03	0		0.014400
6	18	3	0	59	120	0	60	53	54	4.54	0		0.007100
6	21	42	0	59	120	54	54	50	28	1.61	0		0.003000
6	22	42	0	59	120	82	54	50	28	1.61	0		0.003000
6	20	29	0	0	120	89	52	32	42	1.97	0		0.005900
6	23	48	0	0	120	131	38	36	31	3.46	0		0.012600
6	19	10	0	0	120	162	35	23	25	1.35	0		0.008400
10	32	78	0	50	60	120	72	60	60	10.79	0		0.012500
10	33	89	0	108	0	0	68	60	60	8.86	0		0.010900
10	29	38	1	59	120	110	30	58	59	1.88	0		0.005400
10	30	42	0	105	0	60	54	50	28	1.61	0		0.003000
10	28	12	0	105	0	88	26	50	42	2.56	0		0.009800
10	31	44	0	164	60	0	63	60	60	11.23	1		0.003000
13	40	93	0	176	0	0	86	60	60	20.40	0		0.019800
13	39	81	1	119	120	0	39	57	25	2.12	0		0.004800
4	13	89	0	159	0	60	68	60	60	8.86	0		0.010900
4	12	42	0	119	120	25	54	50	28	1.61	0		0.003000
4	11	22	1	119	120	53	30	59	26	4.28	0		0.012100
1	3	25	1	227	60	0	108	60	60	21.20	0		0.016400
1	2	7	0	159	0	120	87	60	60	21.02	0		0.020100
1	7	93	1	227	60	60	86	60	60	20.40	0		0.019800
1	6	85	0	227	60	120	55	60	39	4.72	0		0.007200
1	4	36	1	119	120	79	31	57	57	1.59	0		0.004500
1	5	53	1	117	120	136	35	46	24	3.41	0		0.010600
1	1	6	0	117	120	160	42	36	21	4.57	0		0.015100


