Name:				60_Manual_n100_m300_bt100_5_1521
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.35
Calculation_Time:		2.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		13 17 9 6 7 3 11 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	2	0	0	0	0	118	60	60	9.15	0		0.006500
17	46	2	0	0	60	0	118	60	60	9.15	0		0.006500
23	62	51	0	0	0	60	117	60	60	2.17	0		0.001500
13	32	25	0	0	60	60	113	60	60	4.27	0		0.003100
11	28	31	0	0	0	120	88	60	60	5.15	0		0.004900
6	12	31	0	0	60	120	88	60	60	5.15	0		0.004900
9	24	29	0	118	0	0	85	60	60	3.76	0		0.003700
11	30	94	0	117	0	60	78	60	60	5.64	0		0.006000
6	13	94	0	88	0	120	78	60	60	5.64	0		0.006000
7	17	36	0	118	60	0	76	60	60	3.40	0		0.003700
7	16	33	0	113	60	60	70	60	60	11.69	0		0.013900
7	19	97	0	88	60	120	67	60	60	5.29	0		0.006600
6	14	97	0	194	60	0	67	60	60	5.29	0		0.006600
7	15	11	1	0	120	0	53	56	43	2.25	0		0.003800
13	35	74	0	0	120	43	49	35	57	4.07	0		0.011900
3	6	84	0	0	120	100	58	25	55	2.95	0		0.010200
13	33	52	0	56	120	0	46	46	34	1.21	0		0.002900
11	29	67	0	56	120	34	39	32	56	2.22	0		0.008900
23	64	87	1	102	120	0	49	57	25	3.48	0		0.006200
9	23	8	0	102	120	25	48	34	42	1.54	0		0.004700
3	5	14	1	95	120	67	28	41	59	4.78	0		0.020800
6	11	3	1	95	120	126	23	53	46	1.16	0		0.004800
23	61	44	1	155	60	120	43	22	55	2.58	0		0.013600
13	34	60	0	159	120	0	44	31	37	3.43	0		0.012600
23	60	4	1	150	120	37	30	37	42	2.04	0		0.009200
9	22	4	0	150	120	79	30	37	42	2.04	0		0.009200
23	65	96	0	0	120	155	46	33	30	1.25	0		0.004100
23	63	79	0	150	120	121	37	35	31	2.98	0		0.011500
7	18	54	0	148	120	152	26	34	38	2.11	0		0.011900
9	26	80	0	183	60	60	98	60	60	12.91	1		0.002200
9	25	65	0	177	60	120	60	60	60	1.96	1		0.000500


