Name:				51_Manual_n100_m300_bt10_1_1934
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		32.28
Calculation_Time:		2.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		13 18 12 1 14 3 17 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	65	5	0	0	0	0	106	60	60	7.37	0		0.005800
2	7	10	0	0	60	0	56	60	39	3.12	0		0.004600
2	5	7	0	0	120	0	50	30	42	1.24	0		0.004100
2	3	4	0	0	60	39	58	38	26	2.91	0		0.006600
2	4	6	0	0	120	42	30	30	50	4.82	0		0.026800
17	64	5	0	0	0	60	106	60	60	7.37	0		0.005800
2	6	10	0	56	60	0	56	60	39	3.12	0		0.004600
17	68	10	0	0	0	120	56	60	39	3.12	0		0.004600
17	69	10	0	56	0	120	56	60	39	3.12	0		0.004600
17	66	6	0	0	120	92	30	30	50	4.82	0		0.026800
17	67	6	0	50	120	0	30	30	50	4.82	0		0.026800
3	11	8	0	112	0	0	114	60	60	21.03	0		0.015400
3	9	3	0	58	60	39	56	35	34	1.85	0		0.004700
3	10	7	0	58	60	73	50	30	42	1.24	0		0.004100
3	12	9	0	0	150	0	44	22	55	1	0		0.005200
3	8	2	0	0	120	142	34	29	23	4.18	0		0.021200
14	54	8	0	112	0	60	114	60	60	21.03	0		0.015400
14	55	8	0	112	0	120	114	60	60	21.03	0		0.015400
14	56	8	0	114	60	0	114	60	60	21.03	0		0.015400
1	1	8	0	114	60	60	114	60	60	21.03	0		0.015400
1	2	8	0	112	60	120	114	60	60	21.03	0		0.015400
12	47	3	0	80	120	0	56	35	34	1.85	0		0.004700
12	48	3	0	80	120	34	56	35	34	1.85	0		0.004700
18	70	3	0	80	120	68	56	35	34	1.85	0		0.004700
18	71	9	0	80	120	102	44	22	55	1	0		0.005200
13	51	4	0	136	120	0	58	38	26	2.91	0		0.006600
13	50	2	0	80	120	157	34	29	23	4.18	0		0.021200
12	49	5	1	228	0	0	106	60	60	7.37	0		0.005800
13	53	8	1	228	0	60	114	60	60	21.03	0		0.015400
13	52	5	1	226	0	120	106	60	60	7.37	0		0.005800


