Name:				31_Manual_n50_m400_bt10_1_1742
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.43
Calculation_Time:		21.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			96
Customer_Sequence:		17 8 6 1 20 13 3 21 16 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
16	126	10	0	49	0	29	35	55	55	1.65	0		0.004300
16	122	4	0	102	0	0	49	54	35	3.49	0		0.006600
16	120	2	0	27	60	35	27	60	49	4.30	0		0.013300
16	121	2	0	25	81	84	27	60	49	4.30	0		0.013300
16	124	7	1	49	0	84	53	41	29	2.22	0		0.005100
16	125	8	0	0	147	120	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	115	21	27	54	2.27	0		0.020100
16	123	5	1	25	81	133	25	28	27	2.33	0		0.016600
21	169	10	0	102	54	0	35	55	55	1.65	0		0.004300
21	163	2	0	60	109	0	27	60	49	4.30	0		0.013300
21	164	2	0	60	109	49	27	60	49	4.30	0		0.013300
21	165	2	0	60	109	98	27	60	49	4.30	0		0.013300
21	166	2	0	87	109	0	27	60	49	4.30	0		0.013300
21	168	8	0	21	106	133	29	27	56	4.40	0		0.028100
21	167	3	0	54	55	29	21	29	31	1.95	0		0.016000
3	25	10	0	87	109	49	35	55	55	1.65	0		0.004300
3	26	10	0	87	109	104	35	55	55	1.65	0		0.004300
3	27	10	1	102	0	35	35	55	55	1.65	0		0.004300
3	22	2	1	90	0	90	27	60	49	4.30	0		0.013300
3	21	1	0	102	54	55	21	27	54	2.27	0		0.020100
3	23	9	0	60	109	147	22	28	29	4.23	0		0.034300
3	24	9	0	60	137	147	22	28	29	4.23	0		0.034300
13	95	4	0	122	109	0	49	54	35	3.49	0		0.006600
13	96	4	0	122	109	35	49	54	35	3.49	0		0.006600
13	100	7	1	87	109	159	53	41	29	2.22	0		0.005100
13	101	7	0	122	109	70	53	41	29	2.22	0		0.005100
13	102	8	0	102	81	55	29	27	56	4.40	0		0.028100
13	98	6	0	90	0	139	44	20	27	3.49	0		0.019800
13	99	6	0	122	109	99	44	20	27	3.49	0		0.019800
13	97	5	1	102	54	109	25	28	27	2.33	0		0.016600
13	93	3	1	102	81	111	21	29	31	1.95	0		0.016000
13	94	3	1	102	54	136	21	29	31	1.95	0		0.016000
13	103	9	0	102	81	142	22	28	29	4.23	0		0.034300
20	161	10	0	137	54	0	35	55	55	1.65	0		0.004300
20	162	10	0	137	54	55	35	55	55	1.65	0		0.004300
20	156	4	0	157	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	157	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	157	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	137	54	110	21	27	54	2.27	0		0.020100
20	159	5	0	131	81	110	25	28	27	2.33	0		0.016600
20	155	3	0	131	81	137	21	29	31	1.95	0		0.016000
20	160	9	1	128	110	126	22	28	29	4.23	0		0.034300
1	12	10	1	150	0	105	35	55	55	1.65	0		0.004300
1	13	10	0	172	54	0	35	55	55	1.65	0		0.004300
1	3	4	0	206	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	206	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	206	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	205	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	205	0	140	49	54	35	3.49	0		0.006600
1	1	2	0	175	54	55	27	60	49	4.30	0		0.013300
1	2	2	0	172	54	104	27	60	49	4.30	0		0.013300
1	8	7	0	150	0	160	53	41	29	2.22	0		0.005100
1	9	8	0	175	114	0	29	27	56	4.40	0		0.028100
1	10	9	1	128	132	99	22	28	29	4.23	0		0.034300
1	11	9	0	128	132	128	22	28	29	4.23	0		0.034300
6	52	10	0	204	109	0	35	55	55	1.65	0		0.004300
6	49	2	0	204	109	55	27	60	49	4.30	0		0.013300
6	50	7	0	207	54	0	53	41	29	2.22	0		0.005100
6	51	8	0	175	141	0	29	27	56	4.40	0		0.028100
6	48	1	0	175	114	56	21	27	54	2.27	0		0.020100
8	67	10	0	204	109	104	35	55	55	1.65	0		0.004300
8	63	4	0	207	54	29	49	54	35	3.49	0		0.006600
8	64	4	0	202	54	64	49	54	35	3.49	0		0.006600
8	66	7	0	202	54	99	53	41	29	2.22	0		0.005100
8	65	6	0	199	54	128	44	20	27	3.49	0		0.019800
8	62	3	0	175	114	110	21	29	31	1.95	0		0.016000
17	138	10	0	239	109	0	35	55	55	1.65	0		0.004300
17	139	10	0	239	109	55	35	55	55	1.65	0		0.004300
17	140	10	0	239	109	110	35	55	55	1.65	0		0.004300
17	127	2	0	260	0	0	27	60	49	4.30	0		0.013300
17	128	2	0	256	0	49	27	60	49	4.30	0		0.013300
17	135	7	0	260	60	0	53	41	29	2.22	0		0.005100
17	136	7	0	256	60	29	53	41	29	2.22	0		0.005100
17	133	6	0	199	74	128	44	20	27	3.49	0		0.019800
17	134	6	0	199	54	155	44	20	27	3.49	0		0.019800
17	130	5	1	199	74	155	25	28	27	2.33	0		0.016600
17	131	5	0	204	109	159	25	28	27	2.33	0		0.016600
17	132	5	0	204	137	159	25	28	27	2.33	0		0.016600
17	129	3	0	255	0	98	21	29	31	1.95	0		0.016000
17	137	9	0	254	0	129	22	28	29	4.23	0		0.034300


