Name:				67_Manual_n100_m400_bt100_2_1559
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.26
Calculation_Time:		1.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		4 17 5 6 16 1 9 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	36	32	0	0	0	0	37	49	26	4.51	0		0.012400
12	34	4	0	0	49	0	89	60	60	15.54	1		0.002900
12	35	29	0	0	109	0	49	59	22	4.24	1		0.001500
9	25	7	0	49	109	0	70	60	60	16.11	0		0.019200
9	26	22	0	37	0	0	57	22	59	1.77	0		0.007100
9	27	37	0	49	109	60	51	38	33	1.90	0		0.004900
9	29	82	0	0	49	60	95	60	60	20.20	1		0.003500
9	30	94	0	0	109	22	45	60	29	2.46	1		0.000900
9	28	63	1	0	109	51	56	23	23	1.20	1		0.000900
1	3	31	0	95	0	0	97	60	60	4.93	0		0.004200
1	2	18	0	95	0	60	86	60	60	2.23	0		0.002200
1	1	14	0	95	0	120	79	60	60	8.36	0		0.008800
16	53	66	0	119	109	0	106	60	60	8.18	0		0.006400
16	51	5	0	49	109	93	53	43	53	1.60	0		0.003500
16	52	5	0	95	60	0	53	43	53	1.60	0		0.003500
16	54	91	0	95	60	53	58	21	49	2.73	0		0.011200
6	17	19	0	119	109	60	102	60	60	2.05	0		0.001700
6	19	78	0	119	109	120	60	47	48	4.35	0		0.007700
6	18	50	1	95	81	53	23	41	42	4.23	0		0.022400
6	20	100	0	192	0	0	109	60	60	16.53	1		0.002500
5	13	35	1	153	60	0	43	52	44	2.75	0		0.006100
5	14	35	1	153	60	44	43	52	44	2.75	0		0.006100
5	15	40	0	153	60	88	33	48	45	3.22	0		0.010100
5	16	100	0	181	0	60	109	60	60	16.53	1		0.002500
17	56	14	0	225	109	0	79	60	60	8.36	0		0.008800
17	59	27	0	153	60	133	39	48	51	5	0		0.013300
17	60	90	0	205	60	0	55	47	35	2.16	0		0.004200
17	55	8	1	179	109	120	52	36	41	4.85	0		0.013000
17	57	22	0	205	60	35	57	22	59	1.77	0		0.007100
17	58	25	0	205	82	35	47	24	59	1.95	0		0.008700
4	10	2	0	221	109	60	53	56	55	3.25	0		0.005500
4	12	68	1	205	60	94	37	58	26	1.42	0		0.003300
4	11	4	0	174	0	120	89	60	60	15.54	1		0.002900


