Name:				60_Manual_n100_m300_bt100_5_1657
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.78
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		13 15 9 5 7 3 20 2 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	12	31	0	0	0	0	88	60	60	5.15	0		0.004900
6	13	94	0	0	60	0	78	60	60	5.64	0		0.006000
6	14	97	0	0	0	60	67	60	60	5.29	0		0.006600
6	11	3	0	0	120	0	23	53	46	1.16	0		0.004800
2	2	11	0	0	60	60	53	56	43	2.25	0		0.003800
2	3	81	1	0	60	103	24	59	38	3.91	0		0.013800
20	53	55	0	0	0	120	88	60	60	9.53	0		0.009000
20	56	97	0	78	60	0	67	60	60	5.29	0		0.006600
20	54	71	0	0	84	103	43	36	52	1.81	0		0.005800
20	55	78	1	0	60	141	22	58	44	4.10	0		0.016100
3	4	2	0	88	0	0	118	60	60	9.15	0		0.006500
3	6	84	0	23	120	0	58	25	55	2.95	0		0.010200
3	5	14	1	23	145	0	28	41	59	4.78	0		0.020800
7	17	36	0	59	60	60	76	60	60	3.40	0		0.003700
7	16	33	0	59	60	120	70	60	60	11.69	0		0.013900
7	19	97	0	135	0	60	67	60	60	5.29	0		0.006600
7	15	11	1	81	120	0	53	56	43	2.25	0		0.003800
7	18	54	1	23	145	59	26	34	38	2.11	0		0.011900
5	9	33	0	129	0	120	70	60	60	11.69	0		0.013900
5	10	74	0	81	120	43	49	35	57	4.07	0		0.011900
9	24	29	0	145	60	0	85	60	60	3.76	0		0.003700
9	23	8	0	81	120	100	48	34	42	1.54	0		0.004700
9	22	4	0	81	120	142	30	37	42	2.04	0		0.009200
9	26	80	0	135	60	60	98	60	60	12.91	1		0.002200
9	25	65	0	129	60	120	60	60	60	1.96	1		0.000500
15	42	51	1	233	0	0	117	60	60	2.17	0		0.001500
15	41	6	0	137	120	0	55	34	60	1.26	0		0.003400
15	43	78	1	130	120	60	22	58	44	4.10	0		0.016100
13	32	25	1	233	0	60	113	60	60	4.27	0		0.003100
13	35	74	0	192	120	0	49	35	57	4.07	0		0.011900
13	33	52	0	192	120	57	46	46	34	1.21	0		0.002900
13	34	60	0	188	120	91	44	31	37	3.43	0		0.012600


