Name:				31_Manual_n50_m400_bt10_1_1554
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.63
Calculation_Time:		23.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			100
Customer_Sequence:		9 17 20 2 14 5 16 1 13 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
13	95	4	0	35	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	35	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	35	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	35	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	0	143	55	29	27	56	4.40	0		0.028100
13	98	6	1	0	87	84	44	20	27	3.49	0		0.019800
13	99	6	1	0	0	104	44	20	27	3.49	0		0.019800
13	97	5	1	0	60	109	25	28	27	2.33	0		0.016600
13	93	3	0	0	87	111	21	29	31	1.95	0		0.016000
13	94	3	0	0	143	111	21	29	31	1.95	0		0.016000
13	103	9	0	0	0	131	22	28	29	4.23	0		0.034300
1	12	10	0	35	0	35	35	55	55	1.65	0		0.004300
1	13	10	0	27	0	90	35	55	55	1.65	0		0.004300
1	3	4	1	35	55	35	49	54	35	3.49	0		0.006600
1	4	4	0	35	108	58	49	54	35	3.49	0		0.006600
1	5	4	1	35	55	70	49	54	35	3.49	0		0.006600
1	6	4	0	35	108	93	49	54	35	3.49	0		0.006600
1	7	4	1	35	55	105	49	54	35	3.49	0		0.006600
1	1	2	1	21	55	140	27	60	49	4.30	0		0.013300
1	2	2	0	35	108	128	27	60	49	4.30	0		0.013300
1	8	7	1	22	0	145	53	41	29	2.22	0		0.005100
1	9	8	0	62	108	128	29	27	56	4.40	0		0.028100
1	10	9	1	35	149	0	22	28	29	4.23	0		0.034300
1	11	9	1	35	149	29	22	28	29	4.23	0		0.034300
16	126	10	0	84	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	119	0	0	49	54	35	3.49	0		0.006600
16	120	2	0	119	54	0	27	60	49	4.30	0		0.013300
16	121	2	0	91	114	0	27	60	49	4.30	0		0.013300
16	124	7	1	84	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	62	135	128	29	27	56	4.40	0		0.028100
16	119	1	0	84	0	84	21	27	54	2.27	0		0.020100
16	123	5	0	84	27	84	25	28	27	2.33	0		0.016600
5	39	4	0	118	114	0	49	54	35	3.49	0		0.006600
5	40	4	0	118	114	35	49	54	35	3.49	0		0.006600
5	41	4	0	118	114	70	49	54	35	3.49	0		0.006600
5	34	2	0	91	114	49	27	60	49	4.30	0		0.013300
5	35	2	0	91	114	98	27	60	49	4.30	0		0.013300
5	36	2	0	118	114	105	27	60	49	4.30	0		0.013300
5	45	7	0	125	0	35	53	41	29	2.22	0		0.005100
5	46	7	0	125	0	64	53	41	29	2.22	0		0.005100
5	47	8	0	119	54	49	29	27	56	4.40	0		0.028100
5	32	1	0	119	81	49	21	27	54	2.27	0		0.020100
5	33	1	0	119	81	103	21	27	54	2.27	0		0.020100
5	44	6	1	91	114	147	44	20	27	3.49	0		0.019800
5	42	5	0	118	114	154	25	28	27	2.33	0		0.016600
5	43	5	1	111	142	154	25	28	27	2.33	0		0.016600
5	37	3	1	119	54	105	21	29	31	1.95	0		0.016000
5	38	3	1	119	54	136	21	29	31	1.95	0		0.016000
14	111	10	1	125	0	93	35	55	55	1.65	0		0.004300
14	109	4	0	148	54	0	49	54	35	3.49	0		0.006600
14	104	2	0	148	54	35	27	60	49	4.30	0		0.013300
14	105	2	0	148	41	84	27	60	49	4.30	0		0.013300
14	106	3	0	125	0	148	21	29	31	1.95	0		0.016000
14	107	3	0	145	114	105	21	29	31	1.95	0		0.016000
14	108	3	0	145	143	105	21	29	31	1.95	0		0.016000
14	110	9	1	119	81	157	22	28	29	4.23	0		0.034300
2	18	7	0	167	114	0	53	41	29	2.22	0		0.005100
2	19	7	0	167	114	29	53	41	29	2.22	0		0.005100
2	14	1	0	145	114	136	21	27	54	2.27	0		0.020100
2	15	1	0	145	141	136	21	27	54	2.27	0		0.020100
2	17	6	0	146	0	148	44	20	27	3.49	0		0.019800
2	16	3	0	147	75	133	21	29	31	1.95	0		0.016000
2	20	9	0	167	114	58	22	28	29	4.23	0		0.034300
20	161	10	1	190	0	0	35	55	55	1.65	0		0.004300
20	162	10	1	190	0	55	35	55	55	1.65	0		0.004300
20	156	4	0	197	54	0	49	54	35	3.49	0		0.006600
20	157	4	0	175	41	35	49	54	35	3.49	0		0.006600
20	158	4	0	175	41	70	49	54	35	3.49	0		0.006600
20	154	1	0	167	114	87	21	27	54	2.27	0		0.020100
20	159	5	0	167	114	141	25	28	27	2.33	0		0.016600
20	155	3	0	175	35	105	21	29	31	1.95	0		0.016000
20	160	9	0	175	64	105	22	28	29	4.23	0		0.034300
17	138	10	1	190	0	110	35	55	55	1.65	0		0.004300
17	139	10	0	220	114	0	35	55	55	1.65	0		0.004300
