Name:				59_Manual_n100_m300_bt100_4_1580
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.62
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		2 15 11 14 7 6 17 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	24	0	0	0	0	79	60	60	2.48	0		0.002600
1	1	11	0	0	60	0	77	60	60	9.66	0		0.010500
1	2	14	0	0	120	0	43	45	26	2.95	0		0.007600
17	59	60	0	0	0	60	94	60	60	19.72	0		0.017500
17	57	42	0	0	60	60	86	60	60	16.20	0		0.015700
17	56	40	0	0	120	26	54	32	32	1.98	0		0.005700
17	55	10	0	0	120	58	57	33	27	4.73	0		0.012600
17	58	54	0	0	120	85	24	23	41	3.10	0		0.028100
6	17	38	0	0	0	120	87	60	60	19.86	0		0.019000
6	16	3	0	0	60	120	56	20	36	4.60	0		0.020600
6	18	54	0	0	120	126	24	23	41	3.10	0		0.028100
7	19	46	0	86	60	0	66	60	60	20.24	0		0.025600
7	20	93	1	0	80	120	36	50	54	4.48	0		0.012400
7	21	97	0	57	120	0	51	50	23	1.21	0		0.002400
14	40	17	0	94	0	0	92	60	60	8.37	0		0.007600
14	42	73	0	86	60	60	79	60	60	12.88	0		0.013600
14	43	83	0	57	120	23	53	50	54	3.93	0		0.007400
14	44	93	0	57	120	77	36	50	54	4.48	0		0.012400
14	41	59	0	57	120	131	28	25	34	2.41	0		0.017200
11	32	90	0	56	60	120	105	60	60	18.87	0		0.015000
11	31	60	0	94	0	60	94	60	60	19.72	0		0.017500
15	49	37	0	87	0	120	103	60	60	4.61	0		0.003700
15	50	94	0	165	60	0	62	60	60	21.32	0		0.028700
15	45	1	0	165	60	60	61	60	60	16.95	0		0.023200
15	46	6	0	110	120	0	37	43	38	2.51	0		0.007900
15	47	27	0	110	120	38	23	53	47	1.75	0		0.007200
15	48	29	1	110	120	85	44	29	31	4.40	1		0.003400
2	8	90	0	190	0	0	105	60	60	18.87	0		0.015000
2	5	42	0	161	60	120	86	60	60	16.20	0		0.015700
2	4	35	0	190	0	60	74	60	60	13.74	0		0.015500
2	7	83	0	147	120	0	53	50	54	3.93	0		0.007400
2	6	81	0	147	120	54	52	35	24	2.19	0		0.006000


