Name:				98_Manual_n150_m400_bt100_3_1863
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.46
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		8 5 4 15 18 22 3 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	43	37	0	0	0	0	115	60	60	15.61	0		0.011300
15	44	59	0	0	60	0	110	60	60	2.52	0		0.001900
18	50	22	0	0	0	60	102	60	60	8.26	0		0.006700
4	14	22	0	0	60	60	102	60	60	8.26	0		0.006700
22	59	85	0	0	0	120	94	60	60	5.94	0		0.005300
8	23	33	0	0	60	120	86	60	60	16.99	0		0.016500
8	27	87	0	110	60	0	86	60	60	10.93	0		0.010600
3	8	57	0	102	60	60	79	60	60	15.98	0		0.016900
5	19	57	0	86	60	120	79	60	60	15.98	0		0.016900
8	22	3	0	115	0	0	77	60	60	13.93	0		0.015100
5	18	36	0	102	0	60	72	60	60	4.06	0		0.004700
4	16	28	1	0	120	0	53	57	58	1.78	0		0.002900
21	56	64	0	0	120	58	43	50	57	1.29	0		0.003000
4	17	34	0	57	120	0	60	34	59	1.66	0		0.004100
8	26	86	0	57	120	59	56	38	56	2.58	0		0.006100
3	7	41	0	0	120	115	51	37	59	3.92	0		0.010400
3	10	60	1	51	120	115	36	52	53	3.22	0		0.008600
21	55	55	0	94	0	120	44	46	48	3.50	0		0.008700
4	15	27	1	117	120	0	53	59	26	1.24	0		0.002000
22	58	78	0	117	120	26	51	43	35	1.13	0		0.002600
4	13	10	0	113	120	61	27	36	53	4.27	0		0.021900
8	25	77	1	138	0	120	51	22	34	3.99	0		0.017800
22	57	31	1	51	120	168	35	49	22	3.75	0		0.010900
8	24	42	1	113	120	114	40	25	28	1.21	0		0.006100
18	51	96	0	113	120	142	28	26	36	4.15	0		0.028500
18	49	2	0	192	0	0	97	60	60	19.72	1		0.003400
4	11	2	0	174	0	60	97	60	60	19.72	1		0.003400
4	12	2	0	160	0	120	97	60	60	19.72	1		0.003400
3	9	58	0	94	0	168	44	45	20	3.58	1		0.001800


