Name:				64_Manual_n100_m400_bt10_4_1955
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.39
Calculation_Time:		2.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		5 1 3 9 13 14 22 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	10	6	0	0	0	0	40	60	60	1.23	0		0.002600
2	9	5	0	0	60	0	48	23	54	2.23	0		0.010100
2	7	3	0	0	83	0	31	42	42	4.66	0		0.017900
2	11	10	1	0	125	0	22	52	38	4.15	0		0.018100
2	5	1	1	0	147	0	25	28	57	4.92	0		0.035200
2	6	1	0	0	83	42	25	28	57	4.92	0		0.035200
2	8	4	1	0	0	60	54	25	38	2.27	1		0.001700
22	84	8	0	40	0	0	117	60	60	10.57	0		0.007500
22	85	9	0	25	0	60	88	60	60	9.89	0		0.009400
22	83	7	0	31	83	0	36	36	56	2.44	0		0.009400
14	55	8	0	0	0	120	117	60	60	10.57	0		0.007500
14	56	9	0	67	60	0	88	60	60	9.89	0		0.009400
14	54	6	1	52	120	0	40	60	60	1.23	0		0.002600
13	52	8	0	67	60	60	117	60	60	10.57	0		0.007500
13	53	9	0	67	60	120	88	60	60	9.89	0		0.009400
13	51	5	0	52	120	60	48	23	54	2.23	0		0.010100
13	50	3	0	112	120	0	31	42	42	4.66	0		0.017900
13	48	2	0	112	120	42	29	52	59	3.78	1		0.002500
13	49	2	0	112	120	101	29	52	59	3.78	1		0.002500
9	36	8	0	157	0	0	117	60	60	10.57	0		0.007500
9	35	7	0	117	0	60	36	36	56	2.44	0		0.009400
3	14	9	0	153	0	60	88	60	60	9.89	0		0.009400
3	13	6	1	143	120	0	40	60	60	1.23	0		0.002600
3	12	5	0	141	120	60	48	23	54	2.23	0		0.010100
3	15	10	1	141	120	114	22	52	38	4.15	0		0.018100
1	2	8	0	153	0	120	117	60	60	10.57	0		0.007500
1	3	9	0	203	60	0	88	60	60	9.89	0		0.009400
1	4	10	1	141	120	152	22	52	38	4.15	0		0.018100
1	1	1	0	155	60	120	25	28	57	4.92	0		0.035200
5	25	8	0	184	60	60	117	60	60	10.57	0		0.007500
5	24	5	0	203	120	0	48	23	54	2.23	0		0.010100
5	21	1	0	203	143	0	25	28	57	4.92	0		0.035200
5	22	2	1	228	143	0	29	52	59	3.78	1		0.002500
5	23	2	1	228	143	59	29	52	59	3.78	1		0.002500


