Name:				56_Manual_n100_m300_bt100_1_1563
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.48
Calculation_Time:		1.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			36
Customer_Sequence:		1 7 13 20 15 6 10 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	25	0	0	0	0	108	60	60	21.20	0		0.016400
15	46	67	0	0	60	0	105	60	60	8.70	0		0.006900
7	24	100	0	0	0	60	104	60	60	18.03	0		0.014400
1	2	7	0	0	60	60	87	60	60	21.02	0		0.020100
1	7	93	0	0	0	120	86	60	60	20.40	0		0.019800
13	40	93	0	0	60	120	86	60	60	20.40	0		0.019800
5	17	93	0	105	60	0	86	60	60	20.40	0		0.019800
15	47	72	0	87	60	60	80	60	60	19.65	0		0.020500
15	45	28	0	86	60	120	78	60	60	1.17	0		0.001300
10	32	78	0	108	0	0	72	60	60	10.79	0		0.012500
20	61	84	0	104	0	60	69	60	60	8.39	0		0.010100
10	33	89	0	86	0	120	68	60	60	8.86	0		0.010900
6	18	3	0	0	120	0	60	53	54	4.54	0		0.007100
1	6	85	0	180	0	0	55	60	39	4.72	0		0.007200
5	14	9	0	0	120	54	53	53	42	4.88	0		0.008700
10	29	38	1	0	120	96	30	58	59	1.88	0		0.005400
1	4	36	1	60	120	0	31	57	57	1.59	0		0.004500
20	60	63	1	60	120	57	29	58	59	4.28	0		0.012700
10	30	42	0	117	120	0	54	50	28	1.61	0		0.003000
6	22	42	0	117	120	28	54	50	28	1.61	0		0.003000
6	21	42	0	171	120	0	54	50	28	1.61	0		0.003000
20	58	29	1	167	60	60	52	32	42	1.97	0		0.005900
6	20	29	1	167	60	102	52	32	42	1.97	0		0.005900
13	39	81	1	171	120	28	39	57	25	2.12	0		0.004800
10	28	12	1	58	120	116	26	50	42	2.56	0		0.009800
5	15	22	0	167	60	144	30	59	26	4.28	0		0.012100
6	23	48	0	171	120	53	38	36	31	3.46	0		0.012600
1	5	53	0	171	120	84	35	46	24	3.41	0		0.010600
15	43	6	0	171	120	108	42	36	21	4.57	0		0.015100
1	1	6	0	171	120	129	42	36	21	4.57	0		0.015100
6	19	10	1	154	0	120	35	23	25	1.35	0		0.008400
10	31	44	0	180	0	39	63	60	60	11.23	1		0.003000
20	59	44	0	180	0	99	63	60	60	11.23	1		0.003000
5	16	31	0	199	60	0	47	44	38	2.40	1		0.001200
15	44	13	0	180	0	159	50	43	30	1.97	1		0.000900
20	62	90	0	171	120	150	43	40	25	1.07	1		0.000600


