Name:				31_Manual_n50_m400_bt10_1_1550
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.76
Calculation_Time:		38.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			96
Customer_Sequence:		12 5 20 1 17 9 11 14 16 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	47	8	0	184	82	78	29	27	56	4.40	0		0.028100
5	32	1	1	130	109	134	21	27	54	2.27	0		0.020100
5	33	1	0	157	109	134	21	27	54	2.27	0		0.020100
5	44	6	0	207	54	0	44	20	27	3.49	0		0.019800
5	42	5	0	185	54	83	25	28	27	2.33	0		0.016600
5	43	5	0	185	54	110	25	28	27	2.33	0		0.016600
5	37	3	1	185	54	137	21	29	31	1.95	0		0.016000
5	38	3	0	190	82	134	21	29	31	1.95	0		0.016000
12	87	2	1	210	136	55	27	60	49	4.30	0		0.013300
12	86	1	0	210	136	104	21	27	54	2.27	0		0.020100
12	90	6	1	213	82	78	44	20	27	3.49	0		0.019800
12	91	6	1	213	75	105	44	20	27	3.49	0		0.019800
12	89	5	0	210	136	158	25	28	27	2.33	0		0.016600
12	88	3	0	213	75	132	21	29	31	1.95	0		0.016000
12	92	7	0	234	0	105	53	41	29	2.22	0		0.005100


