Name:				60_Manual_n100_m300_bt100_5_1674
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.50
Calculation_Time:		1.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		14 7 11 20 3 1 15 9 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	12	31	0	0	0	0	88	60	60	5.15	0		0.004900
6	13	94	0	0	60	0	78	60	60	5.64	0		0.006000
6	14	97	0	0	0	60	67	60	60	5.29	0		0.006600
6	11	3	0	0	120	0	23	53	46	1.16	0		0.004800
9	24	29	0	0	60	60	85	60	60	3.76	0		0.003700
9	23	8	0	0	0	120	48	34	42	1.54	0		0.004700
9	22	4	0	0	120	46	30	37	42	2.04	0		0.009200
9	26	80	0	0	34	120	98	60	60	12.91	1		0.002200
9	25	65	0	85	60	0	60	60	60	1.96	1		0.000500
15	42	51	0	98	0	0	117	60	60	2.17	0		0.001500
15	41	6	0	30	120	0	55	34	60	1.26	0		0.003400
15	43	78	1	30	120	60	22	58	44	4.10	0		0.016100
1	1	21	0	88	120	0	35	30	45	2.54	0		0.012100
3	4	2	0	98	0	60	118	60	60	9.15	0		0.006500
3	6	84	0	30	120	104	58	25	55	2.95	0		0.010200
3	5	14	1	88	120	45	28	41	59	4.78	0		0.020800
20	53	55	0	98	0	120	88	60	60	9.53	0		0.009000
20	56	97	0	145	60	0	67	60	60	5.29	0		0.006600
20	54	71	0	129	120	0	43	36	52	1.81	0		0.005800
20	55	78	0	145	60	60	22	58	44	4.10	0		0.016100
11	28	31	0	212	60	0	88	60	60	5.15	0		0.004900
11	30	94	0	212	60	60	78	60	60	5.64	0		0.006000
11	29	67	0	88	120	104	39	32	56	2.22	0		0.008900
7	17	36	0	212	60	120	76	60	60	3.40	0		0.003700
7	16	33	0	216	0	0	70	60	60	11.69	0		0.013900
7	19	97	0	216	0	60	67	60	60	5.29	0		0.006600
7	15	11	1	172	120	0	53	56	43	2.25	0		0.003800
7	18	54	0	129	120	52	26	34	38	2.11	0		0.011900
14	39	57	0	172	120	43	45	39	44	3.73	0		0.010600
14	38	56	0	172	120	87	53	36	38	2.26	0		0.005900
14	37	38	0	172	120	125	47	45	29	2.21	0		0.005200
14	36	3	1	186	0	120	23	53	46	1.16	0		0.004800
14	40	76	0	228	120	0	36	23	52	2.70	0		0.016300


