Name:				62_Manual_n100_m400_bt10_2_1512
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.58
Calculation_Time:		2.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			53
Customer_Sequence:		18 5 9 11 16 22 4 2 12 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	60	9	0	0	0	0	50	42	38	2.28	0		0.005400
17	61	9	0	0	42	0	50	42	38	2.28	0		0.005400
17	58	2	0	0	84	0	43	48	33	3.15	0		0.007600
17	59	4	0	0	132	0	58	31	60	2.18	1		0.001200
17	62	10	0	0	84	33	39	28	34	3.74	1		0.003400
12	35	1	0	50	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	50	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	0	0	38	49	39	36	3.05	0		0.008000
12	37	5	0	0	39	38	49	39	36	3.05	0		0.008000
12	39	7	0	0	0	74	27	59	34	4.22	0		0.013300
12	40	10	0	0	132	60	39	28	34	3.74	1		0.003400
12	41	10	0	0	84	67	39	28	34	3.74	1		0.003400
12	42	10	0	0	132	94	39	28	34	3.74	1		0.003400
2	3	1	0	50	0	60	101	60	60	5.85	0		0.004800
4	6	1	0	50	0	120	101	60	60	5.85	0		0.004800
4	11	9	0	39	78	60	50	42	38	2.28	0		0.005400
4	7	8	0	39	78	98	26	43	50	2.73	0		0.012200
4	8	8	1	58	132	0	26	43	50	2.73	0		0.012200
4	9	8	1	58	132	50	26	43	50	2.73	0		0.012200
4	10	8	1	58	132	100	26	43	50	2.73	0		0.012200
22	81	1	0	111	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	101	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	101	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	101	120	76	43	48	33	3.15	0		0.007600
22	84	7	1	111	60	60	27	59	34	4.22	0		0.013300
22	83	4	0	111	87	60	58	31	60	2.18	1		0.001200
22	87	10	1	39	78	148	39	28	34	3.74	1		0.003400
16	51	1	0	151	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	101	120	109	50	42	38	2.28	0		0.005400
16	52	2	0	101	120	147	43	48	33	3.15	0		0.007600
16	55	8	0	151	120	0	26	43	50	2.73	0		0.012200
16	54	7	1	111	60	94	27	59	34	4.22	0		0.013300
16	53	4	0	111	87	120	58	31	60	2.18	1		0.001200
16	57	10	1	151	120	50	39	28	34	3.74	1		0.003400
11	33	9	0	170	0	60	50	42	38	2.28	0		0.005400
11	34	9	0	170	42	60	50	42	38	2.28	0		0.005400
11	29	2	0	170	0	98	43	48	33	3.15	0		0.007600
11	32	7	1	111	60	128	27	59	34	4.22	0		0.013300
11	30	3	0	169	87	60	40	21	56	1.42	0		0.008400
11	31	4	0	170	48	98	58	31	60	2.18	1		0.001200
9	23	6	0	252	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	228	60	0	61	60	60	14.94	0		0.020400
9	25	10	1	151	120	84	39	28	34	3.74	1		0.003400
5	13	6	0	228	0	60	61	60	60	14.94	0		0.020400
5	14	9	0	179	120	0	50	42	38	2.28	0		0.005400
5	12	4	0	179	120	38	58	31	60	2.18	1		0.001200
18	67	6	0	228	60	60	61	60	60	14.94	0		0.020400
18	66	5	0	228	0	120	49	39	36	3.05	0		0.008000
18	63	2	0	228	39	120	43	48	33	3.15	0		0.007600
18	68	8	0	228	87	120	26	43	50	2.73	0		0.012200
18	64	3	0	237	120	0	40	21	56	1.42	0		0.008400
18	65	4	0	237	141	0	58	31	60	2.18	1		0.001200
18	69	10	0	179	120	98	39	28	34	3.74	1		0.003400


