Name:				64_Manual_n100_m400_bt10_4_1954
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.00
Calculation_Time:		1.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		22 4 2 3 1 9 13 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	19	8	0	0	0	0	117	60	60	10.57	0		0.007500
14	55	8	0	0	60	0	117	60	60	10.57	0		0.007500
13	52	8	0	0	0	60	117	60	60	10.57	0		0.007500
1	2	8	0	0	60	60	117	60	60	10.57	0		0.007500
22	84	8	0	0	0	120	117	60	60	10.57	0		0.007500
9	36	8	0	0	60	120	117	60	60	10.57	0		0.007500
3	14	9	0	117	0	0	88	60	60	9.89	0		0.009400
14	56	9	0	117	60	0	88	60	60	9.89	0		0.009400
22	85	9	0	117	0	60	88	60	60	9.89	0		0.009400
13	53	9	0	117	60	60	88	60	60	9.89	0		0.009400
1	3	9	0	117	0	120	88	60	60	9.89	0		0.009400
2	10	6	1	0	120	0	40	60	60	1.23	0		0.002600
4	16	6	1	0	120	60	40	60	60	1.23	0		0.002600
4	17	6	1	0	120	120	40	60	60	1.23	0		0.002600
3	13	6	1	60	120	0	40	60	60	1.23	0		0.002600
14	54	6	1	60	120	60	40	60	60	1.23	0		0.002600
9	35	7	0	60	120	120	36	36	56	2.44	0		0.009400
4	18	7	0	120	120	0	36	36	56	2.44	0		0.009400
22	83	7	0	120	120	56	36	36	56	2.44	0		0.009400
13	51	5	1	96	120	120	48	23	54	2.23	0		0.010100
2	9	5	0	117	60	120	48	23	54	2.23	0		0.010100
3	12	5	0	117	83	120	48	23	54	2.23	0		0.010100
13	50	3	0	120	120	112	31	42	42	4.66	0		0.017900
2	7	3	0	156	120	0	31	42	42	4.66	0		0.017900
1	4	10	0	156	120	42	22	52	38	4.15	0		0.018100
3	15	10	0	156	120	80	22	52	38	4.15	0		0.018100
2	11	10	0	151	120	118	22	52	38	4.15	0		0.018100
4	20	10	0	165	60	120	22	52	38	4.15	0		0.018100
1	1	1	0	187	120	0	25	28	57	4.92	0		0.035200
2	5	1	1	187	148	0	25	28	57	4.92	0		0.035200
2	6	1	0	187	120	57	25	28	57	4.92	0		0.035200
13	48	2	0	205	0	0	29	52	59	3.78	1		0.002500
13	49	2	0	205	52	0	29	52	59	3.78	1		0.002500
2	8	4	1	205	0	59	54	25	38	2.27	1		0.001700


