Name:				31_Manual_n50_m400_bt10_1_1708
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.86
Calculation_Time:		18.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			101
Customer_Sequence:		21 9 17 13 7 14 20 11 5 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
5	39	4	0	35	41	0	49	54	35	3.49	0		0.006600
5	40	4	0	35	41	35	49	54	35	3.49	0		0.006600
5	41	4	0	35	41	70	49	54	35	3.49	0		0.006600
5	34	2	1	35	0	29	27	60	49	4.30	0		0.013300
5	35	2	1	27	0	78	27	60	49	4.30	0		0.013300
5	36	2	1	27	0	127	27	60	49	4.30	0		0.013300
5	45	7	0	35	41	105	53	41	29	2.22	0		0.005100
5	46	7	0	35	41	134	53	41	29	2.22	0		0.005100
5	47	8	0	0	60	111	29	27	56	4.40	0		0.028100
5	32	1	1	0	87	113	21	27	54	2.27	0		0.020100
5	33	1	0	49	110	0	21	27	54	2.27	0		0.020100
5	44	6	0	35	41	163	44	20	27	3.49	0		0.019800
5	42	5	0	35	61	163	25	28	27	2.33	0		0.016600
5	43	5	0	49	137	0	25	28	27	2.33	0		0.016600
5	37	3	0	49	137	27	21	29	31	1.95	0		0.016000
5	38	3	0	49	137	58	21	29	31	1.95	0		0.016000
11	85	10	1	70	95	0	35	55	55	1.65	0		0.004300
11	81	2	1	70	95	55	27	60	49	4.30	0		0.013300
11	82	2	1	70	95	104	27	60	49	4.30	0		0.013300
11	79	1	0	49	110	54	21	27	54	2.27	0		0.020100
11	80	1	0	49	137	89	21	27	54	2.27	0		0.020100
11	84	5	0	49	137	143	25	28	27	2.33	0		0.016600
11	83	3	0	70	95	153	21	29	31	1.95	0		0.016000
20	161	10	1	74	130	0	35	55	55	1.65	0		0.004300
20	162	10	1	74	130	55	35	55	55	1.65	0		0.004300
20	156	4	0	88	27	0	49	54	35	3.49	0		0.006600
20	157	4	0	88	27	35	49	54	35	3.49	0		0.006600
20	158	4	0	88	27	70	49	54	35	3.49	0		0.006600
20	154	1	0	74	130	110	21	27	54	2.27	0		0.020100
20	159	5	0	60	61	163	25	28	27	2.33	0		0.016600
20	155	3	0	88	27	105	21	29	31	1.95	0		0.016000
20	160	9	0	88	56	105	22	28	29	4.23	0		0.034300
14	111	10	1	129	122	0	35	55	55	1.65	0		0.004300
14	109	4	0	137	0	0	49	54	35	3.49	0		0.006600
14	104	2	1	129	122	55	27	60	49	4.30	0		0.013300
14	105	2	1	129	122	104	27	60	49	4.30	0		0.013300
14	106	3	0	88	56	134	21	29	31	1.95	0		0.016000
14	107	3	0	88	27	136	21	29	31	1.95	0		0.016000
14	108	3	0	91	95	153	21	29	31	1.95	0		0.016000
14	110	9	1	95	0	0	22	28	29	4.23	0		0.034300
7	61	10	0	137	54	0	35	55	55	1.65	0		0.004300
7	54	2	1	137	0	35	27	60	49	4.30	0		0.013300
7	59	8	0	109	27	105	29	27	56	4.40	0		0.028100
7	53	1	0	110	56	105	21	27	54	2.27	0		0.020100
