Name:				31_Manual_n50_m400_bt10_1_1507
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.49
Calculation_Time:		22.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			99
Customer_Sequence:		14 20 17 6 13 1 3 7 9 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
9	68	4	0	49	0	29	49	54	35	3.49	0		0.006600
9	69	4	0	49	0	64	49	54	35	3.49	0		0.006600
9	70	4	0	49	0	99	49	54	35	3.49	0		0.006600
9	71	4	0	49	0	134	49	54	35	3.49	0		0.006600
9	73	7	0	102	0	0	53	41	29	2.22	0		0.005100
9	74	7	0	98	0	29	53	41	29	2.22	0		0.005100
9	72	6	0	49	82	0	44	20	27	3.49	0		0.019800
7	61	10	1	49	54	29	35	55	55	1.65	0		0.004300
7	54	2	1	49	54	84	27	60	49	4.30	0		0.013300
7	59	8	1	0	109	115	29	27	56	4.40	0		0.028100
7	53	1	0	0	147	120	21	27	54	2.27	0		0.020100
7	57	6	0	49	54	133	44	20	27	3.49	0		0.019800
7	58	6	0	49	54	160	44	20	27	3.49	0		0.019800
7	56	5	0	93	82	0	25	28	27	2.33	0		0.016600
7	55	3	0	60	110	0	21	29	31	1.95	0		0.016000
7	60	9	0	60	139	0	22	28	29	4.23	0		0.034300
3	25	10	0	82	110	0	35	55	55	1.65	0		0.004300
3	26	10	0	82	110	55	35	55	55	1.65	0		0.004300
3	27	10	0	82	110	110	35	55	55	1.65	0		0.004300
3	22	2	1	98	0	58	27	60	49	4.30	0		0.013300
3	21	1	0	60	139	29	21	27	54	2.27	0		0.020100
3	23	9	0	60	110	31	22	28	29	4.23	0		0.034300
3	24	9	0	60	110	60	22	28	29	4.23	0		0.034300
1	12	10	1	98	0	107	35	55	55	1.65	0		0.004300
1	13	10	1	109	41	0	35	55	55	1.65	0		0.004300
1	3	4	0	117	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	117	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	117	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	117	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	117	110	140	49	54	35	3.49	0		0.006600
1	1	2	1	109	41	55	27	60	49	4.30	0		0.013300
1	2	2	1	109	35	104	27	60	49	4.30	0		0.013300
1	8	7	0	158	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	118	82	0	29	27	56	4.40	0		0.028100
1	10	9	0	109	35	153	22	28	29	4.23	0		0.034300
1	11	9	0	118	82	56	22	28	29	4.23	0		0.034300
13	95	4	0	166	110	0	49	54	35	3.49	0		0.006600
13	96	4	0	166	110	35	49	54	35	3.49	0		0.006600
13	100	7	0	166	110	70	53	41	29	2.22	0		0.005100
13	101	7	0	166	110	99	53	41	29	2.22	0		0.005100
13	102	8	0	118	82	85	29	27	56	4.40	0		0.028100
13	98	6	0	131	35	153	44	20	27	3.49	0		0.019800
13	99	6	0	147	76	0	44	20	27	3.49	0		0.019800
13	97	5	1	118	82	141	25	28	27	2.33	0		0.016600
13	93	3	1	147	76	27	21	29	31	1.95	0		0.016000
13	94	3	1	147	76	58	21	29	31	1.95	0		0.016000
13	103	9	0	147	76	89	22	28	29	4.23	0		0.034300
6	52	10	1	158	0	29	35	55	55	1.65	0		0.004300
6	49	2	1	158	0	84	27	60	49	4.30	0		0.013300
6	50	7	0	166	110	128	53	41	29	2.22	0		0.005100
6	51	8	0	147	76	118	29	27	56	4.40	0		0.028100
6	48	1	0	153	0	133	21	27	54	2.27	0		0.020100
17	138	10	0	191	41	0	35	55	55	1.65	0		0.004300
17	139	10	0	191	41	55	35	55	55	1.65	0		0.004300
17	140	10	0	191	41	110	35	55	55	1.65	0		0.004300
17	127	2	1	218	0	0	27	60	49	4.30	0		0.013300
17	128	2	1	218	0	49	27	60	49	4.30	0		0.013300
17	135	7	0	166	110	157	53	41	29	2.22	0		0.005100
17	136	7	0	219	96	0	53	41	29	2.22	0		0.005100
17	133	6	0	174	0	133	44	20	27	3.49	0		0.019800
17	134	6	0	174	0	160	44	20	27	3.49	0		0.019800
17	130	5	0	218	0	98	25	28	27	2.33	0		0.016600
17	131	5	0	218	0	125	25	28	27	2.33	0		0.016600
17	132	5	0	218	0	152	25	28	27	2.33	0		0.016600
17	129	3	0	219	137	0	21	29	31	1.95	0		0.016000
17	137	9	0	219	96	29	22	28	29	4.23	0		0.034300
20	161	10	0	226	41	0	35	55	55	1.65	0		0.004300
20	162	10	0	226	28	55	35	55	55	1.65	0		0.004300
20	156	4	0	261	27	0	49	54	35	3.49	0		0.006600
20	157	4	0	261	27	35	49	54	35	3.49	0		0.006600
20	158	4	0	261	27	70	49	54	35	3.49	0		0.006600
20	154	1	0	219	137	31	21	27	54	2.27	0		0.020100
20	159	5	0	219	96	58	25	28	27	2.33	0		0.016600
20	155	3	0	219	96	85	21	29	31	1.95	0		0.016000
20	160	9	0	219	137	85	22	28	29	4.23	0		0.034300
14	111	10	0	226	28	110	35	55	55	1.65	0		0.004300
14	109	4	0	261	27	105	49	54	35	3.49	0		0.006600
14	104	2	1	241	137	0	27	60	49	4.30	0		0.013300
14	105	2	1	241	137	49	27	60	49	4.30	0		0.013300
14	106	3	0	219	137	114	21	29	31	1.95	0		0.016000
14	107	3	0	219	96	116	21	29	31	1.95	0		0.016000
14	108	3	0	219	137	145	21	29	31	1.95	0		0.016000
14	110	9	0	219	96	147	22	28	29	4.23	0		0.034300


